,match_id,bigmatchflag
0,20191109-M-NextGen_Finals-F-Jannik_Sinner-Alex_De_Minaur,True
1,20191108-M-NextGen_Finals-SF-Francis_Tiafoe-Alex_De_Minaur,True
2,20191107-M-NextGen_Finals-RR-Casper_Ruud-Alex_De_Minaur,True
3,20191106-M-NextGen_Finals-RR-Miomir_Kecmanovic-Alex_De_Minaur,True
4,20191105-M-NextGen_Finals-RR-Alejandro_Davidovich_Fokina-Alex_De_Minaur,True
5,20190906-M-US_Open-SF-Grigor_Dimitrov-Daniil_Medvedev,True
6,20190904-M-US_Open-QF-Rafael_Nadal-Diego_Sebastian_Schwartzman,True
7,20190903-M-US_Open-QF-Stanislas_Wawrinka-Daniil_Medvedev,True
8,20190901-M-US_Open-R16-Grigor_Dimitrov-Alex_De_Minaur,True
9,20190831-M-US_Open-R32-Denis_Shapovalov-Gael_Monfils,True
10,20190830-M-US_Open-R32-Feliciano_Lopez-Daniil_Medvedev,True
11,20190829-M-US_Open-R64-Thomas_Fabbiano-Alexander_Bublik,True
12,20190829-M-US_Open-R64-Paolo_Lorenzi-Miomir_Kecmanovic,True
13,20190829-M-US_Open-R64-Hugo_Dellien-Daniil_Medvedev,True
14,20190829-M-US_Open-R64-Feliciano_Lopez-Yoshihito_Nishioka,True
15,20190828-M-US_Open-R64-Reilly_Opelka-Dominik_Koepfer,True
16,20190828-M-US_Open-R64-Alex_De_Minaur-Christian_Garin,True
17,20190827-M-US_Open-R128-Stefanos_Tsitsipas-Andrey_Rublev,True
18,20190827-M-US_Open-R128-Robin_Haase-Diego_Sebastian_Schwartzman,True
19,20190827-M-US_Open-R128-Dominic_Thiem-Thomas_Fabbiano,True
20,20190826-M-US_Open-R128-Nikoloz_Basilashvili-Marton_Fucsovics,True
21,20190826-M-US_Open-R128-Janko_Tipsarevic-Denis_Kudla,True
22,20190714-M-Wimbledon-F-Roger_Federer-Novak_Djokovic,True
23,20190712-M-Wimbledon-SF-Roger_Federer-Rafael_Nadal,True
24,20190712-M-Wimbledon-SF-Novak_Djokovic-Roberto_Bautista_Agut,True
25,20190710-M-Wimbledon-QF-Roger_Federer-Kei_Nishikori,True
26,20190710-M-Wimbledon-QF-Novak_Djokovic-David_Goffin,True
27,20190710-M-Wimbledon-QF-Guido_Pella-Roberto_Bautista_Agut,True
28,20190708-M-Wimbledon-R16-Roger_Federer-Matteo_Berrettini,True
29,20190708-M-Wimbledon-R16-Kei_Nishikori-Mikhail_Kukushkin,True
30,20190708-M-Wimbledon-R16-Joao_Sousa-Rafael_Nadal,True
31,20190708-M-Wimbledon-R16-Fernando_Verdasco-David_Goffin,True
32,20190706-M-Wimbledon-R32-Steve_Johnson-Kei_Nishikori,True
33,20190706-M-Wimbledon-R32-Roger_Federer-Lucas_Pouille,True
34,20190706-M-Wimbledon-R32-Rafael_Nadal-Jo_Wilfried_Tsonga,True
35,20190705-M-Wimbledon-R32-Roberto_Bautista_Agut-Karen_Khachanov,True
36,20190705-M-Wimbledon-R32-Reilly_Opelka-Milos_Raonic,True
37,20190705-M-Wimbledon-R32-Hubert_Hurkacz-Novak_Djokovic,True
38,20190705-M-Wimbledon-R32-Guido_Pella-Kevin_Anderson,True
39,20190705-M-Wimbledon-R32-Daniil_Medvedev-David_Goffin,True
40,20190704-M-Wimbledon-R64-Roger_Federer-Jay_Clarke,True
41,20190704-M-Wimbledon-R64-Rafael_Nadal-Nick_Kyrgios,True
42,20190704-M-Wimbledon-R64-Matteo_Berrettini-Marcos_Baghdatis,True
43,20190704-M-Wimbledon-R64-Cameron_Norrie-Kei_Nishikori,True
44,20190703-M-Wimbledon-R64-Thomas_Fabbiano-Ivo_Karlovic,True
45,20190703-M-Wimbledon-R64-Stanislas_Wawrinka-Reilly_Opelka,True
46,20190703-M-Wimbledon-R64-Novak_Djokovic-Denis_Kudla,True
47,20190703-M-Wimbledon-R64-Milos_Raonic-Robin_Haase,True
48,20190702-M-Wimbledon-R128-Thiago_Monteiro-Kei_Nishikori,True
49,20190702-M-Wimbledon-R128-Sam_Querrey-Dominic_Thiem,True
50,20190702-M-Wimbledon-R128-Lucas_Pouille-Richard_Gasquet,True
51,20190702-M-Wimbledon-R128-Brayden_Schnur-Marcos_Baghdatis,True
52,20190701-M-Wimbledon-R128-Stefanos_Tsitsipas-Thomas_Fabbiano,True
53,20190701-M-Wimbledon-R128-Stanislas_Wawrinka-Ruben_Bemelmans,True
54,20190701-M-Wimbledon-R128-Rafael_Nadal-Yuichi_Sugita,True
55,20190701-M-Wimbledon-R128-Novak_Djokovic-Philipp_Kohlschreiber,True
56,20190701-M-Wimbledon-R128-Jozef_Kovalik-Robin_Haase,True
57,20190701-M-Wimbledon-R128-Daniil_Medvedev-Paolo_Lorenzi,True
58,20190701-M-Wimbledon-R128-Andrea_Arnaboldi-Ivo_Karlovic,True
59,20190701-M-Wimbledon-R128-Alexander_Zverev-Jiri_Vesely,True
60,20190607-M-Roland_Garros-SF-Rafael_Nadal-Roger_Federer,True
61,20190607-M-Roland_Garros-SF-Novak_Djokovic-Dominic_Thiem,True
62,20190601-M-Roland_Garros-R32-Jordan_Thompson-Juan_Martin_Del_Potro,True
63,20190530-M-Roland_Garros-R64-Yoshihito_Nishioka-Juan_Martin_Del_Potro,True
64,20190528-M-Roland_Garros-R128-Nicolas_Jarry-Juan_Martin_Del_Potro,True
65,20190528-M-Roland_Garros-R128-Gael_Monfils-Taro_Daniel,True
66,20190527-M-Roland_Garros-R128-Aljaz_Bedene-Borna_Coric,True
67,20190526-M-Roland_Garros-R128-Robin_Haase-Philipp_Kohlschreiber,True
68,20190526-M-Roland_Garros-R128-Grigor_Dimitrov-Janko_Tipsarevic,True
69,20190125-M-Australian_Open-SF-Novak_Djokovic-Lucas_Pouille,True
70,20190124-M-Australian_Open-SF-Stefanos_Tsitsipas-Rafael_Nadal,True
71,20190122-M-Australian_Open-QF-Rafael_Nadal-Francis_Tiafoe,True
72,20190121-M-Australian_Open-R16-Novak_Djokovic-Daniil_Medvedev,True
73,20190121-M-Australian_Open-R16-Milos_Raonic-Alexander_Zverev,True
74,20190120-M-Australian_Open-R16-Stefanos_Tsitsipas-Roger_Federer,True
75,20190119-M-Australian_Open-R32-Fabio_Fognini-Pablo_Carreno_Busta,True
76,20190119-M-Australian_Open-R32-Alexei_Popyrin-Lucas_Pouille,True
77,20190118-M-Australian_Open-R32-Stefanos_Tsitsipas-Nikoloz_Basilashvili,True
78,20190118-M-Australian_Open-R32-Fernando_Verdasco-Marin_Cilic,True
79,20190117-M-Australian_Open-R64-Marius_Copil-David_Goffin,True
80,20190117-M-Australian_Open-R64-Denis_Shapovalov-Taro_Daniel,True
81,20190116-M-Australian_Open-R64-Kevin_Anderson-Francis_Tiafoe,True
82,20190115-M-Australian_Open-R128-Ugo_Humbert-Jeremy_Chardy,True
83,20190115-M-Australian_Open-R128-Pierre_Hugues_Herbert-Sam_Querrey,True
84,20190115-M-Australian_Open-R128-Dominic_Thiem-Benoit_Paire,True
85,20190115-M-Australian_Open-R128-Alexander_Zverev-Aljaz_Bedene,True
86,20190114-M-Australian_Open-R128-Taylor_Harry_Fritz-Cameron_Norrie,True
87,20190114-M-Australian_Open-R128-Stefanos_Tsitsipas-Matteo_Berrettini,True
88,20190114-M-Australian_Open-R128-Mirza_Basic-Henri_Laaksonen,True
89,20190114-M-Australian_Open-R128-Jason_Kubler-Thomas_Fabbiano,True
90,20181125-M-Davis_Cup_World_Group_F-RR-Lucas_Pouille-Marin_Cilic,True
91,20181123-M-Davis_Cup_World_Group_F-RR-Marin_Cilic-Jo_Wilfried_Tsonga,True
92,20181123-M-Davis_Cup_World_Group_F-RR-Jeremy_Chardy-Borna_Coric,True
93,20180916-M-Davis_Cup_World_Group_SF-RR-Francis_Tiafoe-Borna_Coric,True
94,20180914-M-Davis_Cup_World_Group_PO-RR-Denis_Shapovalov-Robin_Haase,True
95,20180909-M-US_Open-F-Novak_Djokovic-Juan_Martin_Del_Potro,True
96,20180907-M-US_Open-SF-Novak_Djokovic-Kei_Nishikori,True
97,20180905-M-US_Open-QF-Rafael_Nadal-Dominic_Thiem,True
98,20180903-M-US_Open-R16-Roger_Federer-John_Millman,True
99,20180903-M-US_Open-R16-Juan_Martin_Del_Potro-Borna_Coric,True
100,20180901-M-US_Open-R32-Roger_Federer-Nick_Kyrgios,True
101,20180831-M-US_Open-R32-Rafael_Nadal-Karen_Khachanov,True
102,20180831-M-US_Open-R32-Kevin_Anderson-Denis_Shapovalov,True
103,20180831-M-US_Open-R32-Borna_Coric-Daniil_Medvedev,True
104,20180830-M-US_Open-R64-Benoit_Paire-Roger_Federer,True
105,20180829-M-US_Open-R64-Andy_Murray-Fernando_Verdasco,True
106,20180828-M-US_Open-R128-Yoshihito_Nishioka-Roger_Federer,True
107,20180828-M-US_Open-R128-Nikoloz_Basilashvili-Aljaz_Bedene,True
108,20180715-M-Wimbledon-F-Kevin_Anderson-Novak_Djokovic,True
109,20180713-M-Wimbledon-SF-Rafael_Nadal-Novak_Djokovic,True
110,20180713-M-Wimbledon-SF-Kevin_Anderson-John_Isner,True
111,20180711-M-Wimbledon-QF-Rafael_Nadal-Juan_Martin_Del_Potro,True
112,20180711-M-Wimbledon-QF-Novak_Djokovic-Kei_Nishikori,True
113,20180711-M-Wimbledon-QF-Milos_Raonic-John_Isner,True
114,20180711-M-Wimbledon-QF-Kevin_Anderson-Roger_Federer,True
115,20180709-M-Wimbledon-R16-Adrian_Mannarino-Roger_Federer,True
116,20180706-M-Wimbledon-R32-Roger_Federer-Jan_Lennard_Struff,True
117,20180704-M-Wimbledon-R64-Lukas_Lacko-Roger_Federer,True
118,20180702-M-Wimbledon-R128-Dusan_Lajovic-Roger_Federer,True
119,20180610-M-Roland_Garros-F-Rafael_Nadal-Dominic_Thiem,True
120,20180608-M-Roland_Garros-SF-Rafael_Nadal-Juan_Martin_Del_Potro,True
121,20180608-M-Roland_Garros-SF-Marco_Cecchinato-Dominic_Thiem,True
122,20180607-M-Roland_Garros-QF-Marin_Cilic-Juan_Martin_Del_Potro,True
123,20180605-M-Roland_Garros-QF-Marco_Cecchinato-Novak_Djokovic,True
124,20180605-M-Roland_Garros-QF-Alexander_Zverev-Dominic_Thiem,True
125,20180604-M-Roland_Garros-R16-John_Isner-Juan_Martin_Del_Potro,True
126,20180602-M-Roland_Garros-R32-Gael_Monfils-David_Goffin,True
127,20180531-M-Roland_Garros-R64-Marton_Fucsovics-Kyle_Edmund,True
128,20180530-M-Roland_Garros-R64-Novak_Djokovic-Jaume_Munar,True
129,20180528-M-Roland_Garros-R128-Borna_Coric-Philipp_Kohlschreiber,True
130,20180408-M-Davis_Cup_World_Group_QF-RR-David_Ferrer-Philipp_Kohlschreiber,True
131,20180128-M-Australian_Open-F-Marin_Cilic-Roger_Federer,True
132,20180124-M-Australian_Open-QF-Tomas_Berdych-Roger_Federer,True
133,20180122-M-Australian_Open-R16-Roger_Federer-Marton_Fucsovics,True
134,20180121-M-Australian_Open-R16-Grigor_Dimitrov-Nick_Kyrgios,True
135,20180120-M-Australian_Open-R32-Roger_Federer-Richard_Gasquet,True
136,20180118-M-Australian_Open-R64-Karen_Khachanov-Juan_Martin_Del_Potro,True
137,20180118-M-Australian_Open-R64-Jan_Lennard_Struff-Roger_Federer,True
138,20180117-M-Australian_Open-R64-Grigor_Dimitrov-Mackenzie_Mcdonald,True
139,20180116-M-Australian_Open-R128-Roger_Federer-Aljaz_Bedene,True
140,20180114-M-Australian_Open-R128-Rafael_Nadal-Victor_Estrella,True
141,20170910-M-US_Open-F-Kevin_Anderson-Rafael_Nadal,True
142,20170908-M-US_Open-SF-Rafael_Nadal-Juan_Martin_Del_Potro,True
143,20170829-M-US_Open_-R128-Rafael_Nadal-Dusan_Lajovic,True
144,20170716-M-Wimbledon-F-Marin_Cilic-Roger_Federer,True
145,20170714-M-Wimbledon-SF-Tomas_Berdych-Roger_Federer,True
146,20170714-M-Wimbledon-SF-Marin_Cilic-Sam_Querrey,True
147,20170710-M-Wimbledon-R16-Grigor_Dimitrov-Roger_Federer,True
148,20170710-M-Wimbledon-R16-Gilles_Muller-Rafael_Nadal,True
149,20170611-M-Roland_Garros-F-Rafael_Nadal-Stanislas_Wawrinka,True
150,20170609-M-Roland_Garros-SF-Stanislas_Wawrinka-Andy_Murray,True
151,20170607-M-Roland_Garros-QF-Novak_Djokovic-Dominic_Thiem,True
152,20170531-M-Roland_Garros-R64-Sergiy_Stakhovsky-David_Goffin,True
153,20170530-M-Roland_Garros-R128-Nick_Kyrgios-Philipp_Kohlschreiber,True
154,20170530-M-Roland_Garros-R128-Gael_Monfils-Dustin_Brown,True
155,20170127-M-Australian_Open-SF-Rafael_Nadal-Grigor_Dimitrov,True
156,20170126-M-Australian_Open-SF-Roger_Federer-Stanislas_Wawrinka,True
157,20170124-M-Australian_Open-QF-Roger_Federer-Mischa_Zverev,True
158,20170124-M-Australian_Open-QF-Milos_Raonic-Rafael_Nadal,True
159,20170122-M-Australian_Open-R16-Roger_Federer-Kei_Nishikori,True
160,20170121-M-Australian_Open-R32-Rafael_Nadal-Alexander_Zverev,True
161,20170121-M-Australian_Open-R32-Milos_Raonic-Gilles_Simon,True
162,20170120-M-Australian_Open-R32-Tomas_Berdych-Roger_Federer,True
163,20170119-M-Australian_Open-R64-Novak_Djokovic-Denis_Istomin,True
164,20170118-M-Australian_Open-R64-Nick_Kyrgios-Andreas_Seppi,True
165,20161127-M-Davis_Cup_World_Group_F-RR-Marin_Cilic-Juan_Martin_Del_Potro,True
166,20161125-M-Davis_Cup_World_Group_F-RR-Ivo_Karlovic-Juan_Martin_Del_Potro,True
167,20160911-M-US_Open-F-Novak_Djokovic-Stanislas_Wawrinka,True
168,20160909-M-US_Open-SF-Stanislas_Wawrinka-Kei_Nishikori,True
169,20160909-M-US_Open-SF-Novak_Djokovic-Gael_Monfils,True
170,20160908-M-US_Open-QF-Juan_Martin_Del_Potro-Stanislas_Wawrinka,True
171,20160906-M-US_Open-QF-Lucas_Pouille-Gael_Monfils,True
172,20160710-M-Wimbledon-F-Milos_Raonic-Andy_Murray,True
173,20160708-M-Wimbledon-SF-Milos_Raonic-Roger_Federer,True
174,20160708-M-Wimbledon-SF-Andy_Murray-Tomas_Berdych,True
175,20160706-M-Wimbledon-QF-Marin_Cilic-Roger_Federer,True
176,20160629-M-Wimbledon-R64-Roger_Federer-Marcus_Willis,True
177,20160603-M-Roland_Garros-SF-Stanislas_Wawrinka-Andy_Murray,True
178,20160603-M-Roland_Garros-SF-Novak_Djokovic-Dominic_Thiem,True
179,20160528-M-Roland_Garros-R32-Alexander_Zverev-Dominic_Thiem,True
180,20160304-M-Davis_Cup_World_Group_R1-RR-Frank_Dancevic-Gael_Monfils,True
181,20160131-M-Australian_Open-F-Novak_Djokovic-Andy_Murray,True
182,20160129-M-Australian_Open-SF-Andy_Murray-Milos_Raonic,True
183,20160128-M-Australian_Open-SF-Novak_Djokovic-Roger_Federer,True
184,20160127-M-Australian_Open-QF-Milos_Raonic-Gael_Monfils,True
185,20160126-M-Australian_Open-QF-Roger_Federer-Tomas_Berdych,True
186,20160126-M-Australian_Open-QF-Novak_Djokovic-Kei_Nishikori,True
187,20160125-M-Australian_Open-R16-Stanislas_Wawrinka-Milos_Raonic,True
188,20160124-M-Australian_Open-R16-Novak_Djokovic-Gilles_Simon,True
189,20160123-M-Australian_Open-R32-Stanislas_Wawrinka-Lukas_Rosol,True
190,20160122-M-Australian_Open-R32-Gilles_Simon-Federico_Delbonis,True
191,20160120-M-Australian_Open-R64-Roger_Federer_-Alexandr_Dolgopolov,True
192,20160119-M-Australian_Open-R128-Rafael_Nadal-Fernando_Verdasco,True
193,20150913-M-US_Open-F-Roger_Federer-Novak_Djokovic,True
194,20150911-M-US_Open-SF-Stanislas_Wawrinka-Roger_Federer,True
195,20150911-M-US_Open-SF-Novak_Djokovic-Marin_Cilic,True
196,20150910-M-US_Open-QF-Roger_Federer-Richard_Gasquet,True
197,20150909-M-US_Open-QF-Novak_Djokovic-Feliciano_Lopez,True
198,20150908-M-US_Open-R16-Roger_Federer-John_Isner,True
199,20150907-M-US_Open-R16-Andy_Murray-Kevin_Anderson,True
200,20150905-M-US_Open-R32-Roger_Federer-Philipp_Kohlschreiber,True
201,20150903-M-US_Open-R64-Steve_Darcis-Roger_Federer,True
202,20150903-M-US_Open-R64-Bernard_Tomic-Lleyton_Hewitt,True
203,20150902-M-US_Open-R64-Fernando_Verdasco-Milos_Raonic,True
204,20150901-M-US_Open-R128-Roger_Federer-Leonardo_Mayer,True
205,20150831-M-US_Open-R128-Tim_Smyczek-Milos_Raonic,True
206,20150712-M-Wimbledon-F-Roger_Federer-Novak_Djokovic,True
207,20150710-M-Wimbledon-SF-Roger_Federer-Andy_Murray,True
208,20150710-M-Wimbledon-SF-Novak_Djokovic-Richard_Gasquet,True
209,20150709-M-Wimbledon-QF-Marin_Cilic-Novak_Djokovic,True
210,20150708-M-Wimbledon-QF-Roger_Federer-Gilles_Simon,True
211,20150706-M-Wimbledon-R16-Andy_Murray-Ivo_Karlovic,True
212,20150704-M-Wimbledon-R32-Samuel_Groth-Roger_Federer,True
213,20150702-M-Wimbledon-R64-Sam_Querrey-Roger_Federer,True
214,20150702-M-Wimbledon-R64-Dustin_Brown-Rafael_Nadal,True
215,20150630-M-Wimbledon-R128-Roger_Federer-Damir_Dzumhur,True
216,20150607-M-Roland_Garros-F-Stanislas_Wawrinka-Novak_Djokovic,True
217,20150605-M-Roland_Garros-SF-Novak_Djokovic-Andy_Murray,True
218,20150603-M-Roland_Garros-QF-Novak_Djokovic-Rafael_Nadal,True
219,20150531-M-Roland_Garros-R16-Roger_Federer-Gael_Monfils,True
220,20150530-M-Roland_Garros-R32-Nick_Kyrgios-Andy_Murray,True
221,20150529-M-Roland_Garros-R32-Damir_Dzumhur-Roger_Federer,True
222,20150528-M-Roland_Garros-R64-Jeremy_Chardy-John_Isner,True
223,20150526-M-Roland_Garros-R128-Richard_Gasquet-Germain_Gigounon,True
224,20150524-M-Roland_Garros-R128-Paul_Henri_Mathieu-Kei_Nishikori,True
225,20150201-M-Australian_Open-F-Novak_Djokovic-Andy_Murray,True
226,20150130-M-Australian_Open-SF-Novak_Djokovic-Stanislas_Wawrinka,True
227,20150129-M-Australian_Open-SF-Tomas_Berdych-Andy_Murray,True
228,20150127-M-Australian_Open-QF-Tomas_Berdych-Rafael_Nadal,True
229,20150127-M-Australian_Open-QF-Stanislas_Wawrinka_-Kei_Nishikori,True
230,20150125-M-Australian_Open-R16-Bernard_Tomic-Tomas_Berdych,True
231,20150123-M-Australian_Open-R32-Fernando_Verdasco-Novak_Djokovic,True
232,20141123-M-Davis_Cup_World_Group_F-RR-Richard_Gasquet-Roger_Federer,True
233,20140914-M-Davis_Cup_World_Group_SF-RR-Roger_Federer-Fabio_Fognini,True
234,20140906-M-US_Open-SF-Novak_Djokovic-Kei_Nishikori,True
235,20140903-M-US_Open-QF-Novak_Djokovic-Andy_Murray,True
236,20140706-M-Wimbledon-F-Novak_Djokovic-Roger_Federer,True
237,20140704-M-Wimbledon-SF-Milos_Raonic-Roger_Federer,True
238,20140704-M-Wimbledon-SF-Grigor_Dimitrov-Novak_Djokovic,True
239,20140702-M-Wimbledon-QF-Grigor_Dimitrov-Andy_Murray,True
240,20140701-M-Wimbledon-R16-Nick_Kyrgios-Rafael_Nadal,True
241,20140628-M-Wimbledon-R32-Mikhail_Kukushkin-Rafael_Nadal,True
242,20140627-M-Wimbledon-R32-Grigor_Dimitrov-Alexandr_Dolgopolov,True
243,20140626-M-Wimbledon-R64-Rafael_Nadal-Lukas_Rosol,True
244,20140625-M-Wimbledon-R64-Tomas_Berdych-Bernard_Tomic,True
245,20140608-M-Roland_Garros-F-Novak_Djokovic-Rafael_Nadal,True
246,20140606-M-Roland_Garros-SF-Rafael_Nadal-Andy_Murray,True
247,20140606-M-Roland_Garros-SF-Ernests_Gulbis-Novak_Djokovic,True
248,20140604-M-Roland_Garros-QF-David_Ferrer-Rafael_Nadal,True
249,20140601-M-Roland_Garros-R16-Rafael_Nadal-Dusan_Lajovic,True
250,20140531-M-Roland_Garros-R32-Leonardo_Mayer-Rafael_Nadal,True
251,20140529-M-Roland_Garros-R64-Rafael_Nadal-Dominic_Thiem,True
252,20140526-M-Roland_Garros-R128-Robby_Ginepri-Rafael_Nadal,True
253,20140126-M-Australian_Open-F-Stanislas_Wawrinka-Rafael_Nadal,True
254,20140123-M-Australian_Open-SF-Stanislas_Wawrinka-Tomas_Berdych,True
255,20140122-M-Australian_Open-QF-Roger_Federer-Andy_Murray,True
256,20140122-M-Australian_Open-QF-Novak_Djokovic-Stanislas_Wawrinka_,True
257,20140122-M-Australian_Open-QF-Grigor_Dimitrov-Rafael_Nadal,True
258,20140120-M-Australian_Open-R16-Kei_Nishikori-Rafael_Nadal,True
259,20140118-M-Australian_Open-R32-Gael_Monfils-Rafael_Nadal,True
260,20140116-M-Australian_Open-R64-Thanasi_Kokkinakis-Rafael_Nadal,True
261,20140113-M-Australian_Open-R128-Ricardas_Berankis-Alexandr_Dolgopolov,True
262,20130913-M-Davis_Cup_World_Group_PO-RR-Sergiy_Stakhovsky-Rafael_Nadal,True
263,20130707-M-Wimbledon-F-Novak_Djokovic-Andy_Murray,True
264,20130705-M-Wimbledon-SF-Novak_Djokovic-Juan_Martin_Del_Potro,True
265,20130705-M-Wimbledon-SF-Andy_Murray-Jerzy_Janowicz,True
