,match_id,bigmatchflag
266,20130703-M-Wimbledon-QF-David_Ferrer-Juan_Martin_Del_Potro,True
267,20130609-M-Roland_Garros-F-David_Ferrer-Rafael_Nadal,True
268,20130607-M-Roland_Garros-SF-Novak_Djokovic-Rafael_Nadal,True
269,20130127-M-Australian_Open-F-Novak_Djokovic-Andy_Murray,True
270,20130125-M-Australian_Open-SF-Roger_Federer-Andy_Murray_,True
271,20130125-M-Australian_Open-SF-David_Ferrer-Novak_Djokovic,True
272,20130123-M-Australian_Open-QF-Jo_Wilfried_Tsonga-Roger_Federer,True
273,20130120-M-Australian_Open-R16-Novak_Djokovic-Stanislas_Wawrinka,True
274,20130117-M-Davis_Cup_World_Group_F-RR-Novak_Djokovic-Tomas_Berdych,True
275,20120909-M-US_Open-SF-Novak_Djokovic-David_Ferrer,True
276,20120909-M-US_Open-F-Novak_Djokovic-Andy_Murray,True
277,20120908-M-US_Open-SF-Tomas_Berdych-Andy_Murray,True
278,20120904-M-US_Open-QF-Novak_Djokovic-Juan_Martin_Del_Potro,True
279,20120829-M-US_Open-R64-Ivan_Dodig-Andy_Murray,True
280,20120804-M-Olympics-F-Andy_Murray-Roger_Federer,True
281,20120708-M-Wimbledon-F-Roger_Federer-Andy_Murray,True
282,20120706-M-Wimbledon-SF-Roger_Federer-Novak_Djokovic,True
283,20120706-M-Wimbledon-SF-Andy_Murray-Jo_Wilfried_Tsonga,True
284,20120608-M-Roland_Garros-SF-Novak_Djokovic-Roger_Federer,True
285,20120608-M-Roland_Garros-F-Novak_Djokovic-Rafael_Nadal,True
286,20120406-M-Davis_Cup_World_Group_QF-RR-Ivo_Karlovic-Juan_Martin_Del_Potro,True
287,20120210-M-Davis_Cup_World_Group_R1-RR-Julien_Benneteau-Milos_Raonic,True
288,20120129-M-Australian_Open-F-Novak_Djokovic-Rafael_Nadal,True
289,20120127-M-Australian_Open-SF-Roger_Federer-Rafael_Nadal,True
290,20120127-M-Australian_Open-SF-Novak_Djokovic-Andy_Murray,True
291,20120125-M-Australian_Open-QF-Andy_Murray-Kei_Nishikori,True
292,20120124-M-Australian_Open-QF-David_Ferrer-Novak_Djokovic,True
293,20120122-M-Australian_Open-R16-Novak_Djokovic-Lleyton_Hewitt,True
294,20120121-M-Australian_Open-R32-Michael_Llodra-Andy_Murray,True
295,20110918-M-Davis_Cup_World_Group_SF-RR-Jo_Wilfried_Tsonga-Rafael_Nadal,True
296,20110917-M-Davis_Cup_World_Group_PO-RR-Roger_Federer-Lleyton_Hewitt,True
297,20110916-M-Davis_Cup_World_Group_SF-RR-Richard_Gasquet-Rafael_Nadal,True
298,20110911-M-US_Open-SF-Andy_Murray-Rafael_Nadal,True
299,20110911-M-US_Open-F-Rafael_Nadal_-Novak_Djokovic,True
300,20110909-M-US_Open-SF-Roger_Federer-Novak_Djokovic,True
301,20110703-M-Wimbledon-F-Novak_Djokovic-Rafael_Nadal,True
302,20110701-M-Wimbledon-SF-Novak_Djokovic-Jo_Wilfried_Tsonga,True
303,20110701-M-Wimbledon-SF-Andy_Murray-Rafael_Nadal,True
304,20110605-M-Roland_Garros-F-Roger_Federer-Rafael_Nadal,True
305,20110603-M-Roland_Garros-SF-Novak_Djokovic-Roger_Federer,True
306,20110603-M-Roland_Garros-SF-Andy_Murray-Rafael_Nadal,True
307,20110130-M-Australian_Open-F-Novak_Djokovic-Andy_Murray,True
308,20110128-M-Australian_Open-SF-David_Ferrer-Andy_Murray,True
309,20110127-M-Australian_Open-SF-Novak_Djokovic-Roger_Federer,True
310,20110123-M-Australian_Open-R16-Robin_Soderling-Alexandr_Dolgopolov,True
311,20110120-M-Australian_Open-R64-Gilles_Simon-Roger_Federer,True
312,20110118-M-Australian_Open-R128-David_Nalbandian-Lleyton_Hewitt,True
313,20100912-M-US_Open-F-Novak_Djokovic-Rafael_Nadal,True
314,20100911-M-US_Open-SF-Rafael_Nadal-Mikhail_Youzhny,True
315,20100903-M-US_Open-SF-Novak_Djokovic-Roger_Federer,True
316,20100704-M-Wimbledon-F-Tomas_Berdych-Rafael_Nadal,True
317,20100702-M-Wimbledon-SF-Tomas_Berdych-Novak_Djokovic,True
318,20100702-M-Wimbledon-SF-Andy_Murray-Rafael_Nadal,True
319,20100606-M-Roland_Garros-F-Robin_Soderling-Rafael_Nadal,True
320,20100131-M-Australian_Open-F-Roger_Federer-Andy_Murray,True
321,20100128-M-Australian_Open-SF-Roger_Federer-Jo_Wilfried_Tsonga,True
322,20100128-M-Australian_Open-SF-Andy_Murray-Marin_Cilic,True
323,20100126-M-Australian_Open-QF-Novak_Djokovic-Jo_Wilfried_Tsonga,True
324,20100124-M-Australian_Open-R16-Roger_Federer-Lleyton_Hewitt,True
325,20090914-M-US_Open-F-Roger_Federer-Juan_Martin_Del_Potro,True
326,20090913-M-US_Open-SF-Novak_Djokovic-Roger_Federer,True
327,20090913-M-US_Open-SF-Juan_Martin_Del_Potro-Rafael_Nadal,True
328,20090910-M-US_Open-QF-Juan_Martin_Del_Potro-Marin_Cilic,True
329,20090905-M-US_Open-R32-Roger_Federer-Lleyton_Hewitt,True
330,20090705-M-Wimbledon-F-Andy_Roddick-Roger_Federer,True
331,20090703-M-Wimbledon-SF-Tommy_Haas-Roger_Federer,True
332,20090703-M-Wimbledon-SF-Andy_Roddick-Andy_Murray,True
333,20090701-M-Wimbledon-QF-Andy_Roddick-Lleyton_Hewitt,True
334,20090607-M-Roland_Garros-F-Robin_Soderling-Roger_Federer,True
335,20090605-M-Roland_Garros-SF-Roger_Federer-Juan_Martin_Del_Potro,True
336,20090601-M-Roland_Garros-R16-Roger_Federer-Tommy_Haas,True
337,20090601-M-Roland_Garros-R16-Juan_Martin_Del_Potro-Jo_Wilfried_Tsonga,True
338,20090531-M-Roland_Garros-R16-Robin_Soderling-Rafael_Nadal,True
339,20090201-M-Australian_Open-F-Roger_Federer-Rafael_Nadal,True
340,20090130-M-Australian_Open-SF-Fernando_Verdasco-Rafael_Nadal,True
341,20090129-M-Australian_Open-SF-Andy_Roddick-Roger_Federer,True
342,20080908-M-US_Open-F-Roger_Federer-Andy_Murray,True
343,20080905-M-US_Open-SF-Rafael_Nadal-Andy_Murray,True
344,20080817-M-Olympics-F-Rafael_Nadal-Fernando_Gonzalez,True
345,20080706-M-Wimbledon-F-Roger_Federer-Rafael_Nadal,True
346,20080704-M-Wimbledon-SF-Roger_Federer-Marat_Safin,True
347,20080704-M-Wimbledon-SF-Rainer_Schuettler-Rafael_Nadal,True
348,20080702-M-Wimbledon-QF-Rafael_Nadal-Andy_Murray,True
349,20080630-M-Wimbledon-R16-Roger_Federer-Lleyton_Hewitt,True
350,20080608-M-Roland_Garros-F-Roger_Federer-Rafael_Nadal,True
351,20080606-M-Roland_Garros-SF-Novak_Djokovic-Rafael_Nadal,True
352,20080606-M-Roland_Garros-SF-Gael_Monfils-Roger_Federer,True
353,20080127-M-Australian_Open-SF-Novak_Djokovic-Roger_Federer,True
354,20080125-M-Australian_Open-SF-Jo_Wilfried_Tsonga_-Rafael_Nadal,True
355,20071118-M-Masters_Cup-F-David_Ferrer-Roger_Federer,True
356,20070909-M-US_Open-F-Roger_Federer-Novak_Djokovic,True
357,20070908-M-US_Open-SF-Roger_Federer-Nikolay_Davydenko,True
358,20070908-M-US_Open-SF-David_Ferrer-Novak_Djokovic,True
359,20070905-M-US_Open-QF-Roger_Federer-Andy_Roddick,True
360,20070708-M-Wimbledon-F-Roger_Federer-Rafael_Nadal,True
361,20070707-M-Wimbledon-SF-Roger_Federer-Richard_Gasquet,True
362,20070705-M-Wimbledon-R16-Novak_Djokovic-Lleyton_Hewitt,True
363,20070610-M-Roland_Garros-F-Roger_Federer-Rafael_Nadal,True
364,20070608-M-Roland_Garros-SF-Roger_Federer-Nikolay_Davydenko,True
365,20070608-M-Roland_Garros-SF-Novak_Djokovic-Rafael_Nadal,True
366,20070325-M-Miami_Masters-F-Novak_Djokovic-Guillermo_Canas,True
367,20070126-M-Australian_Open-SF-Tommy_Haas-Fernando_Gonzalez,True
368,20070125-M-Australian_Open-SF-Andy_Roddick-Roger_Federer,True
369,20070123-M-Australian_Open-QF-Rafael_Nadal-Fernando_Gonzalez,True
370,20070122-M-Australian_Open-R16-Roger_Federer-Novak_Djokovic,True
371,20070122-M-Australian_Open-R16-Rafael_Nadal-Andy_Murray,True
372,20061119-M-Masters_Cup-F-Roger_Federer-James_Blake,True
373,20061105-M-Paris_Masters-F-Nikolay_Davydenko-Dominik_Hrbaty,True
374,20061029-M-Basel-F-Roger_Federer-Fernando_Gonzalez,True
375,20061022-M-Madrid_Masters-F-Roger_Federer-Fernando_Gonzalez,True
376,20060922-M-Davis_Cup_World_Group_PO-RR-Roger_Federer-Novak_Djokovic,True
377,20060910-M-US_Open-F-Roger_Federer-Andy_Roddick,True
378,20060909-M-US_Open-SF-Roger_Federer-Nikolay_Davydenko,True
379,20060909-M-US_Open-SF-Andy_Roddick-Mikhail_Youzhny,True
380,20060907-M-US_Open-QF-James_Blake-Roger_Federer,True
381,20060906-M-US_Open-QF-Andy_Roddick-Lleyton_Hewitt,True
382,20060831-M-US_Open-R64-Marcos_Baghdatis-Andre_Agassi,True
383,20060709-M-Wimbledon-F-Roger_Federer-Rafael_Nadal,True
384,20060707-M-Wimbledon-SF-Marcos_Baghdatis-Rafael_Nadal,True
385,20060707-M-Wimbledon-SF-Jonas_Bjorkman-Roger_Federer,True
386,20060701-M-Wimbledon-R32-Rafael_Nadal-Andre_Agassi,True
387,20060627-M-Wimbledon-R128-Roger_Federer-Richard_Gasquet,True
388,20060611-M-Roland_Garros-F-Roger_Federer-Rafael_Nadal,True
389,20060605-M-Roland_Garros-R16-Lleyton_Hewitt-Rafael_Nadal,True
390,20060521-M-Hamburg_Masters-F-Tommy_Robredo-Radek_Stepanek,True
391,20060514-M-Rome_Masters-F-Roger_Federer-Rafael_Nadal,True
392,20060423-M-Monte_Carlo_Masters-F-Roger_Federer-Rafael_Nadal,True
393,20060326-M-Miami_Masters-F-Roger_Federer-Ivan_Ljubicic,True
394,20060319-M-Indian_Wells_Masters-F-Roger_Federer-James_Blake,True
395,20060126-M-Australian_Open-SF-Roger_Federer-Nicolas_Kiefer,True
396,20060126-M-Australian_Open-SF-David_Nalbandian-Marcos_Baghdatis,True
397,20060125-M-Australian_Open-QF-Roger_Federer-Nikolay_Davydenko,True
398,20060123-M-Australian_Open-QF-David_Nalbandian-Fabrice_Santoro,True
399,20051106-M-Paris_Masters-F-Tomas_Berdych-Ivan_Ljubicic,True
400,20051023-M-Madrid_Masters-F-Ivan_Ljubicic-Rafael_Nadal,True
401,20050911-M-US_Open-F-Roger_Federer-Andre_Agassi,True
402,20050910-M-US_Open-SF-Roger_Federer-Lleyton_Hewitt,True
403,20050910-M-US_Open-SF-Robby_Ginepri-Andre_Agassi,True
404,20050908-M-US_Open-QF-Lleyton_Hewitt-Jarkko_Nieminen,True
405,20050908-M-US_Open-QF-Andre_Agassi-James_Blake,True
406,20050703-M-Wimbledon-F-Roger_Federer-Andy_Roddick,True
407,20050701-M-Wimbledon-SF-Roger_Federer-Lleyton_Hewitt,True
408,20050701-M-Wimbledon-SF-Andy_Roddick-Thomas_Johansson,True
409,20050629-M-Wimbledon-QF-Lleyton_Hewitt-Feliciano_Lopez,True
410,20050621-M-Wimbledon-R128-George_Bastl-Andy_Murray,True
411,20050601-M-Roland_Garros-SF-Roger_Federer-Rafael_Nadal,True
412,20050515-M-Hamburg_Masters-F-Roger_Federer-Richard_Gasquet,True
413,20050508-M-Rome_Masters-F-Rafael_Nadal-Guillermo_Coria,True
414,20050417-M-Monte_Carlo_Masters-F-Rafael_Nadal-Guillermo_Coria,True
415,20050403-M-Miami_Masters-F-Roger_Federer-Rafael_Nadal,True
416,20050320-M-Indian_Wells_Masters-F-Lleyton_Hewitt-Roger_Federer,True
417,20050130-M-Australian_Open-F-Lleyton_Hewitt-Marat_Safin,True
418,20050128-M-Australian_Open-SF-Andy_Roddick-Lleyton_Hewitt,True
419,20050127-M-Australian_Open-SF-Roger_Federer-Marat_Safin,True
420,20050126-M-Australian_Open-QF-Lleyton_Hewitt-David_Nalbandian,True
421,20050120-M-Australian_Open-R64-Lleyton_Hewitt-James_Blake,True
422,20050117-M-Australian_Open-R128-Novak_Djokovic-Marat_Safin,True
423,20050114-M-Australian_Open-R16-Lleyton_Hewitt-Rafael_Nadal,True
424,20040912-M-US_Open-F-Lleyton_Hewitt-Roger_Federer,True
425,20040911-M-US_Open-SF-Roger_Federer-Tim_Henman,True
426,20040911-M-US_Open-SF-Lleyton_Hewitt-Joachim_Johansson,True
427,20040909-M-US_Open-QF-Lleyton_Hewitt-Tommy_Haas,True
428,20040822-M-Olympics-F-Nicolas_Massu-Mardy_Fish,True
429,20040711-M-Gstaad-F-Roger_Federer-Igor_Andreev,True
430,20040704-M-Wimbledon-F-Roger_Federer-Andy_Roddick,True
431,20040703-M-Wimbledon-SF-Sebastien_Grosjean-Roger_Federer,True
432,20040703-M-Wimbledon-SF-Mario_Ancic-Andy_Roddick,True
433,20040630-M-Wimbledon-QF-Roger_Federer-Lleyton_Hewitt,True
434,20040606-M-Roland_Garros-F-Gaston_Gaudio-Guillermo_Coria,True
435,20040530-M-Roland_Garros-R32-Martin_Verkerk-Lleyton_Hewitt,True
436,20040516-M-Hamburg_Masters-F-Roger_Federer-Guillermo_Coria,True
437,20040509-M-Rome_Masters-F-Carlos_Moya-David_Nalbandian,True
438,20040201-M-Australian_Open-F-Roger_Federer-Marat_Safin,True
439,20040130-M-Australian_Open-SF-Roger_Federer-Juan_Carlos_Ferrero,True
440,20040129-M-Australian_Open-SF-Andre_Agassi-Marat_Safin,True
441,20040127-M-Australian_Open-QF-Andy_Roddick-Marat_Safin,True
442,20040126-M-Australian_Open-R16-Roger_Federer-Lleyton_Hewitt,True
443,20031116-M-Masters_Cup-F-Roger_Federer-Andre_Agassi,True
444,20031019-M-Madrid_Masters-F-Juan_Carlos_Ferrero-Nicolas_Massu,True
445,20031012-M-Vienna-F-Roger_Federer-Carlos_Moya,True
446,20030921-M-Davis_Cup_World_Group_SF-RR-Roger_Federer-Lleyton_Hewitt,True
447,20030907-M-US_Open-F-Andy_Roddick-Juan_Carlos_Ferrero,True
448,20030906-M-US_Open-SF-Andy_Roddick-David_Nalbandian,True
449,20030906-M-US_Open-SF-Andre_Agassi-Juan_Carlos_Ferrero,True
450,20030713-M-Gstaad-F-Roger_Federer-Jiri_Novak,True
451,20030706-M-Wimbledon-F-Roger_Federer-Mark_Philippoussis,True
452,20030701-M-Wimbledon-SF-Mark_Philippoussis-Sebastien_Grosjean,True
453,20030701-M-Wimbledon-SF-Andy_Roddick-Roger_Federer,True
454,20030608-M-Roland_Garros-F-Martin_Verkerk-Juan_Carlos_Ferrero,True
455,20030518-M-Hamburg_Masters-F-Guillermo_Coria-Agustin_Calleri,True
456,20030511-M-Rome_Masters-F-Felix_Mantilla-Roger_Federer,True
457,20030126-M-Australian_Open-F-Rainer_Schuettler-Andre_Agassi,True
458,20030125-M-Australian_Open-SF-Wayne_Ferreira-Andre_Agassi,True
459,20030125-M-Australian_Open-SF-Rainer_Schuettler-Andy_Roddick,True
460,20021117-M-Masters_Cup-F-Lleyton_Hewitt-Juan_Carlos_Ferrero,True
461,20021110-M-Paris_Masters-F-Marat_Safin-Lleyton_Hewitt,True
462,20021013-M-Vienna-F-Roger_Federer-Jiri_Novak,True
463,20020908-M-US_Open-F-Pete_Sampras-Andre_Agassi,True
464,20020907-M-US_Open-SF-Pete_Sampras-Sjeng_Schalken,True
465,20020907-M-US_Open-SF-Lleyton_Hewitt-Andre_Agassi,True
466,20020707-M-Wimbledon-F-David_Nalbandian-Lleyton_Hewitt,True
467,20020705-M-Wimbledon-SF-Lleyton_Hewitt-Tim_Henman,True
468,20020705-M-Wimbledon-SF-David_Nalbandian-Xavier_Malisse,True
469,20020703-M-Wimbledon-QF-Lleyton_Hewitt-Sjeng_Schalken,True
470,20020609-M-Roland_Garros-F-Albert_Costa-Juan_Carlos_Ferrero,True
471,20020519-M-Hamburg_Masters-F-Roger_Federer-Marat_Safin,True
472,20020512-M-Rome_Masters-F-Tommy_Haas-Andre_Agassi,True
473,20020324-M-Miami_Masters-F-Roger_Federer-Andre_Agassi,True
474,20020127-M-Australian_Open-F-Thomas_Johansson-Marat_Safin,True
475,20020126-M-Australian_Open-SF-Tommy_Haas-Marat_Safin,True
476,20020126-M-Australian_Open-SF-Thomas_Johansson-Jiri_Novak,True
477,20011202-M-Davis_Cup_World_Group_F-RR-Sebastien_Grosjean-Lleyton_Hewitt,True
478,20011118-M-Masters_Cup-F-Sebastien_Grosjean-Lleyton_Hewitt,True
479,20011028-M-Basel-F-Tim_Henman-Roger_Federer,True
480,20010909-M-US_Open-F-Pete_Sampras-Lleyton_Hewitt,True
481,20010908-M-US_Open-SF-Pete_Sampras-Marat_Safin,True
482,20010907-M-US_Open-SF-Yevgeny_Kafelnikov-Lleyton_Hewitt,True
483,20010906-M-US_Open-QF-Pete_Sampras-Andre_Agassi,True
484,20010906-M-US_Open-QF-Andy_Roddick-Lleyton_Hewitt,True
485,20010827-M-US_Open-R128-Mike_Bryan-Andre_Agassi,True
486,20010709-M-Wimbledon-F-Goran_Ivanisevic-Patrick_Rafter,True
487,20010707-M-Wimbledon-SF-Patrick_Rafter-Andre_Agassi,True
488,20010707-M-Wimbledon-SF-Goran_Ivanisevic-Tim_Henman,True
489,20010702-M-Wimbledon-R16-Roger_Federer-Pete_Sampras,True
490,20010610-M-Roland_Garros-F-Alex_Corretja-Gustavo_Kuerten,True
491,20010605-M-Roland_Garros-QF-Gustavo_Kuerten-Yevgeny_Kafelnikov,True
492,20010604-M-Roland_Garros-R16-Wayne_Arthurs-Roger_Federer,True
493,20010325-M-Miami_Masters-F-Jan_Michael_Gambill-Andre_Agassi,True
494,20010318-M-Indian_Wells_Masters-F-Pete_Sampras-Andre_Agassi,True
495,20010128-M-Australian_Open-F-Arnaud_Clement-Andre_Agassi,True
496,20010126-M-Australian_Open-SF-Patrick_Rafter-Andre_Agassi,True
497,20010126-M-Australian_Open-SF-Arnaud_Clement-Sebastien_Grosjean,True
498,20001203-M-Tour_Finals-F-Andre_Agassi-Gustavo_Kuerten,True
499,20001119-M-Paris_Masters-F-Mark_Philippoussis-Marat_Safin,True
500,20001105-M-Stuttgart_Masters-F-Lleyton_Hewitt-Wayne_Ferreira,True
501,20001029-M-Basel-F-Thomas_Enqvist-Roger_Federer,True
502,20000928-M-Olympics-F-Yevgeny_Kafelnikov-Tommy_Haas,True
503,20000910-M-US_Open-F-Pete_Sampras-Marat_Safin,True
504,20000909-M-US_Open-SF-Pete_Sampras-Lleyton_Hewitt,True
505,20000909-M-US_Open-SF-Marat_Safin-Todd_Martin,True
506,20000901-M-US_Open-R64-Roger_Federer-Daniel_Nestor,True
507,20000709-M-Wimbledon-F-Patrick_Rafter-Pete_Sampras,True
508,20000708-M-Wimbledon-SF-Pete_Sampras-Vladimir_Voltchkov,True
509,20000708-M-Wimbledon-SF-Patrick_Rafter-Andre_Agassi,True
510,20000611-M-Roland_Garros-F-Magnus_Norman-Gustavo_Kuerten,True
511,20000609-M-Roland_Garros-SF-Gustavo_Kuerten-Juan_Carlos_Ferrero,True
512,20000604-M-Roland_Garros-R16-Alex_Corretja-Roger_Federer,True
513,20000514-M-Rome_Masters-F-Magnus_Norman-Gustavo_Kuerten,True
514,20000326-M-Miami_Masters-F-Pete_Sampras-Gustavo_Kuerten,True
515,20000205-M-Davis_Cup_World_Group_R1-RR-Roger_Federer-Lleyton_Hewitt,True
516,20000130-M-Australian_Open-F-Yevgeny_Kafelnikov-Andre_Agassi,True
517,20000128-M-Australian_Open-SF-Yevgeny_Kafelnikov-Magnus_Norman,True
518,20000128-M-Australian_Open-SF-Pete_Sampras-Andre_Agassi,True
519,20000119-M-Australian_Open-R64-Jan_Kroslak-Roger_Federer,True
520,19991128-M-Tour_Finals-F-Pete_Sampras-Andre_Agassi,True
521,19991107-M-Paris_Masters-F-Andre_Agassi-Marat_Safin,True
522,19991031-M-Stuttgart_Masters-F-Thomas_Enqvist-Richard_Krajicek,True
523,19990912-M-US_Open-F-Todd_Martin-Andre_Agassi,True
524,19990904-M-US_Open-SF-Yevgeny_Kafelnikov-Andre_Agassi,True
525,19990904-M-US_Open-SF-Todd_Martin-Cedric_Pioline,True
526,19990716-M-Davis_Cup_World_Group_QF-RR-Roger_Federer-Xavier_Malisse,True
527,19990704-M-Wimbledon-F-Pete_Sampras-Andre_Agassi,True
528,19990703-M-Wimbledon-SF-Tim_Henman-Pete_Sampras,True
529,19990606-M-Roland_Garros-F-Andrei_Medvedev-Andre_Agassi,True
530,19990604-M-Roland_Garros-SF-Dominik_Hrbaty-Andre_Agassi,True
531,19990602-M-Wimbledon-SF-Patrick_Rafter-Andre_Agassi,True
532,19990516-M-Rome_Masters-F-Patrick_Rafter-Gustavo_Kuerten,True
533,19990509-M-Hamburg_Masters-F-Marcelo_Rios-Mariano_Zabaleta,True
534,19990314-M-Indian_Wells_Masters-F-Carlos_Moya-Mark_Philippoussis,True
535,19990131-M-Australian_Open-F-Yevgeny_Kafelnikov-Thomas_Enqvist,True
536,19990129-M-Australian_Open-SF-Yevgeny_Kafelnikov-Tommy_Haas,True
537,19990129-M-Australian_Open-SF-Nicolas_Lapentti-Thomas_Enqvist,True
538,19981129-M-Tour_Finals-F-Alex_Corretja-Carlos_Moya,True
