,match_id,bigmatchflag
539,19981115-M-Stockholm-F-Todd_Martin-Thomas_Johansson,True
540,19981108-M-Paris_Masters-F-Pete_Sampras-Greg_Rusedski,True
541,19981101-M-Stuttgart_Masters-F-Yevgeny_Kafelnikov-Richard_Krajicek,True
542,19980913-M-US_Open-F-Patrick_Rafter-Mark_Philippoussis,True
543,19980912-M-US_Open-SF-Patrick_Rafter-Pete_Sampras,True
544,19980912-M-US_Open-SF-Mark_Philippoussis-Carlos_Moya,True
545,19980910-M-US_Open-QF-Mark_Philippoussis-Thomas_Johansson,True
546,19980705-M-Wimbledon-F-Goran_Ivanisevic-Pete_Sampras,True
547,19980704-M-Wimbledon-SF-Goran_Ivanisevic-Richard_Krajicek,True
548,19980622-M-Wimbledon-SF-Tim_Henman-Pete_Sampras,True
549,19980607-M-Roland_Garros-F-Alex_Corretja-Carlos_Moya,True
550,19980606-M-Roland_Garros-SF-Cedric_Pioline-Alex_Corretja,True
551,19980329-M-Miami_Masters-F-Marcelo_Rios-Andre_Agassi,True
552,19980315-M-Indian_Wells_Masters-F-Marcelo_Rios-Greg_Rusedski,True
553,19980201-M-Australian_Open-F-Petr_Korda-Marcelo_Rios,True
554,19980131-M-Australian_Open-SF-Petr_Korda-Karol_Kucera,True
555,19980131-M-Australian_Open-SF-Marcelo_Rios-Nicolas_Escude,True
556,19980128-M-Australian_Open-QF-Marcelo_Rios-Alberto_Berasategui,True
557,19971116-M-Tour_Finals-F-Pete_Sampras-Yevgeny_Kafelnikov,True
558,19971102-M-Paris_Masters-F-Pete_Sampras-Jonas_Bjorkman,True
559,19971026-M-Stuttgart_Masters-F-Petr_Korda-Richard_Krajicek,True
560,19970907-M-US_Open-F-Patrick_Rafter-Greg_Rusedski,True
561,19970906-M-US_Open-SF-Greg_Rusedski-Jonas_Bjorkman,True
562,19970905-M-US_Open-SF-Michael_Chang-Patrick_Rafter,True
563,19970706-M-Wimbledon-F-Cedric_Pioline-Pete_Sampras,True
564,19970704-M-Wimbledon-SF-Pete_Sampras-Todd_Woodbridge,True
565,19970704-M-Wimbledon-SF-Michael_Stich-Cedric_Pioline,True
566,19970608-M-Roland_Garros-F-Sergi_Bruguera-Gustavo_Kuerten,True
567,19970606-M-Roland_Garros-SF-Patrick_Rafter-Sergi_Bruguera,True
568,19970606-M-Roland_Garros-SF-Gustavo_Kuerten-Filip_Dewulf,True
569,19970518-M-Rome_Masters-F-Alex_Corretja-Marcelo_Rios,True
570,19970323-M-Miami_Masters-F-Sergi_Bruguera-Thomas_Muster,True
571,19970126-M-Australian_Open-F-Pete_Sampras-Carlos_Moya,True
572,19970125-M-Australian_Open-SF-Pete_Sampras-Thomas_Muster,True
573,19970124-M-Australian_Open-SF-Michael_Chang-Carlos_Moya,True
574,19961124-M-Tour_Finals-F-Boris_Becker-Pete_Sampras,True
575,19961105-M-Paris_Masters-F-Yevgeny_Kafelnikov-Thomas_Enqvist,True
576,19961027-M-Stuttgart_Masters-F-Pete_Sampras-Boris_Becker,True
577,19960908-M-US_Open-F-Pete_Sampras-Michael_Chang,True
578,19960907-M-US_Open-SF-Pete_Sampras-Goran_Ivanisevic,True
579,19960907-M-US_Open-SF-Michael_Chang-Andre_Agassi,True
580,19960904-M-US_Open-QF-Goran_Ivanisevic-Stefan_Edberg,True
581,19960831-M-US_Open-R32-Paul_Haarhuis-Stefan_Edberg,True
582,19960828-M-US_Open-R64-Leander_Paes-Andre_Agassi,True
583,19960804-M-Olympics-F-Sergi_Bruguera-Andre_Agassi,True
584,19960707-M-Wimbledon-F-Richard_Krajicek-Malivai_Washington,True
585,19960706-M-Wimbledon-SF-Todd_Martin-Malivai_Washington,True
586,19960706-M-Wimbledon-SF-Richard_Krajicek-Jason_Stoltenberg,True
587,19960609-M-Roland_Garros-F-Michael_Stich-Yevgeny_Kafelnikov,True
588,19960608-M-Roland_Garros-SF-Michael_Stich-Marc_Rosset,True
589,19960519-M-Rome_Masters-F-Richard_Krajicek-Thomas_Muster,True
590,19960428-M-Monte_Carlo_Masters-F-Albert_Costa-Thomas_Muster,True
591,19960128-M-Australian_Open-F-Michael_Chang-Boris_Becker,True
592,19960127-M-Australian_Open-SF-Michael_Chang-Andre_Agassi,True
593,19960126-M-Australian_Open-SF-Mark_Woodforde-Boris_Becker,True
594,19960119-M-Australian_Open-R32-Mark_Philippoussis-Pete_Sampras,True
595,19951119-M-Tour_Finals-F-Michael_Chang-Boris_Becker,True
596,19951105-M-Paris_Masters-F-Pete_Sampras-Boris_Becker,True
597,19950910-M-US_Open-F-Pete_Sampras-Andre_Agassi,True
598,19950909-M-US_Open-SF-Pete_Sampras-Jim_Courier,True
599,19950909-M-US_Open-SF-Andre_Agassi-Boris_Becker,True
600,19950902-M-US_Open-R32-Stefan_Edberg-Andre_Agassi,True
601,19950709-M-Wimbledon-F-Pete_Sampras-Boris_Becker,True
602,19950708-M-Wimbledon-SF-Pete_Sampras-Goran_Ivanisevic,True
603,19950707-M-Wimbledon-SF-Boris_Becker-Andre_Agassi,True
604,19950611-M-Roland_Garros-F-Michael_Chang-Thomas_Muster,True
605,19950610-M-Roland_Garros-SF-Yevgeny_Kafelnikov-Thomas_Muster,True
606,19950522-M-Rome_Masters-F-Sergi_Bruguera-Thomas_Muster,True
607,19950514-M-Hamburg_Masters-F-Andrei_Medvedev-Goran_Ivanisevic,True
608,19950430-M-Monte_Carlo_Masters-F-Boris_Becker-Thomas_Muster,True
609,19950312-M-Indian_Wells_Masters-F-Pete_Sampras-Andre_Agassi,True
610,19950129-M-Australian_Open-F-Pete_Sampras-Andre_Agassi,True
611,19950127-M-Australian_Open-SF-Michael_Chang-Pete_Sampras,True
612,19950124-M-Australian_Open-QF-Jim_Courier-Pete_Sampras,True
613,19950119-M-Australian_Open-R32-Hendrik_Dreekmann-Stefan_Edberg,True
614,19950116-M-Australian_Open-R128-Stefan_Edberg-Mark_Philippoussis,True
615,19941120-M-Tour_Finals-F-Pete_Sampras-Boris_Becker,True
616,19941106-M-Paris_Masters-F-Andre_Agassi-Marc_Rosset,True
617,19941030-M-Stockholm-F-Boris_Becker-Goran_Ivanisevic,True
618,19940911-M-US_Open-F-Michael_Stich-Andre_Agassi,True
619,19940910-M-US_Open-SF-Todd_Martin-Andre_Agassi,True
620,19940910-M-US_Open-SF-Michael_Stich-Karel_Novacek,True
621,19940703-M-Wimbledon-F-Pete_Sampras-Goran_Ivanisevic,True
622,19940702-M-Wimbledon-SF-Todd_Martin-Pete_Sampras,True
623,19940702-M-Wimbledon-SF-Goran_Ivanisevic-Boris_Becker,True
624,19940605-M-Roland_Garros-F-Sergi_Bruguera-Alberto_Berasategui,True
625,19940604-M-Roland_Garros-SF-Alberto_Berasategui-Magnus_Larsson,True
626,19940515-M-Rome_Masters-F-Pete_Sampras-Boris_Becker,True
627,19940508-M-Hamburg_Masters-F-Yevgeny_Kafelnikov-Andrei_Medvedev,True
628,19940424-M-Monte_Carlo_Masters-F-Sergi_Bruguera-Andrei_Medvedev,True
629,19940306-M-Indian_Wells_Masters-F-Pete_Sampras-Petr_Korda,True
630,19940130-M-Australian_Open-F-Pete_Sampras-Todd_Martin,True
631,19940128-M-Australian_Open-SF-Pete_Sampras-Jim_Courier,True
632,19940127-M-Australian_Open-SF-Todd_Martin-Stefan_Edberg,True
633,19931212-M-Grand_Slam_Cup-F-Michael_Stich-Petr_Korda,True
634,19931121-M-Tour_Finals-F-Pete_Sampras-Michael_Stich,True
635,19931107-M-Paris_Masters-F-Andrei_Medvedev-Goran_Ivanisevic,True
636,19931031-M-Stockholm_Masters-F-Michael_Stich-Goran_Ivanisevic,True
637,19930924-M-Davis_Cup_World_Group_SF-RR-Mark_Kevin_Goellner-Stefan_Edberg,True
638,19930912-M-US_Open-F-Cedric_Pioline-Pete_Sampras,True
639,19930904-M-US_Open-SF-Cedric_Pioline-Wally_Masur,True
640,19930704-M-Wimbledon-F-Jim_Courier-Pete_Sampras,True
641,19930703-M-Wimbledon-SF-Pete_Sampras-Boris_Becker,True
642,19930702-M-Wimbledon-SF-Jim_Courier-Stefan_Edberg,True
643,19930701-M-Wimbledon-QF-Stefan_Edberg-Cedric_Pioline,True
644,19930606-M-Roland_Garros-F-Jim_Courier-Sergi_Bruguera,True
645,19930605-M-Roland_Garros-SF-Sergi_Bruguera-Andrei_Medvedev,True
646,19930605-M-Roland_Garros-SF-Jim_Courier-Richard_Krajicek,True
647,19930516-M-Rome_Masters-F-Jim_Courier-Goran_Ivanisevic,True
648,19930509-M-Hamburg_Masters-F-Michael_Stich-Andrei_Chesnokov,True
649,19930502-M-Madrid-F-Stefan_Edberg-Sergi_Bruguera,True
650,19930307-M-Indian_Wells_Masters-F-Jim_Courier-Wayne_Ferreira,True
651,19930131-M-Australian_Open-SF-Jim_Courier-Michael_Stich,True
652,19930131-M-Australian_Open-F-Jim_Courier-Stefan_Edberg,True
653,19930128-M-Australian_Open-SF-Pete_Sampras-Stefan_Edberg,True
654,19921122-M-Tour_Finals-F-Jim_Courier-Boris_Becker,True
655,19921108-M-Paris_Masters-F-Guy_Forget-Boris_Becker,True
656,19921101-M-Stockholm_Masters-F-Guy_Forget-Goran_Ivanisevic,True
657,19920913-M-US_Open-F-Pete_Sampras-Stefan_Edberg,True
658,19920912-M-US_Open-SF-Michael_Chang-Stefan_Edberg,True
659,19920905-M-US_Open-SF-Jim_Courier-Pete_Sampras,True
660,19920903-M-US_Open-QF-Ivan_Lendl-Stefan_Edberg,True
661,19920808-M-Olympics-F-Marc_Rosset-Jordi_Arrese,True
662,19920705-M-Wimbledon-F-Andre_Agassi-Goran_Ivanisevic,True
663,19920704-M-Wimbledon-SF-Pete_Sampras-Goran_Ivanisevic,True
664,19920704-M-Wimbledon-SF-John_Mcenroe-Andre_Agassi,True
665,19920607-M-Roland_Garros-F-Jim_Courier-Petr_Korda,True
666,19920606-M-Roland_Garros-SF-Petr_Korda-Henri_Leconte,True
667,19920606-M-Roland_Garros-SF-Jim_Courier-Andre_Agassi,True
668,19920517-M-Rome_Masters-F-Jim_Courier-Carlos_Costa,True
669,19920426-M-Monte_Carlo_Masters-F-Aaron_Krickstein-Thomas_Muster,True
670,19920126-M-Australian_Open-F-Jim_Courier-Stefan_Edberg,True
671,19920125-M-Australian_Open-SF-Wayne_Ferreira-Stefan_Edberg,True
672,19920122-M-Australian_Open-QF-Stefan_Edberg-Ivan_Lendl,True
673,19920117-M-Australian_Open-QF-Michael_Stich-Richard_Krajicek,True
674,19911117-M-Tour_Finals-F-Pete_Sampras-Jim_Courier,True
675,19911103-M-Paris_Masters-F-Pete_Sampras-Guy_Forget,True
676,19911027-M-Stockholm-F-Boris_Becker-Stefan_Edberg,True
677,19910908-M-US_Open-F-Jim_Courier-Stefan_Edberg,True
678,19910907-M-US_Open-SF-Jim_Courier-Jimmy_Connors,True
679,19910907-M-US_Open-SF-Ivan_Lendl-Stefan_Edberg,True
680,19910904-M-US_Open-QF-Javier_Sanchez-Stefan_Edberg,True
681,19910707-M-Wimbledon-F-Boris_Becker-Michael_Stich,True
682,19910706-M-Wimbledon-SF-Michael_Stich-Stefan_Edberg,True
683,19910706-M-Wimbledon-SF-David_Wheaton-Boris_Becker,True
684,19910624-M-Wimbledon-R128-Marc_Rosset-Stefan_Edberg,True
685,19910609-M-Roland_Garros-F-Andre_Agassi-Jim_Courier,True
686,19910607-M-Roland_Garros-SF-Jim_Courier-Michael_Stich,True
687,19910607-M-Roland_Garros-SF-Andre_Agassi-Boris_Becker,True
688,19910512-M-Hamburg_Masters-F-Karel_Novacek-Magnus_Gustafsson,True
689,19910428-M-Monte_Carlo_Masters-F-Sergi_Bruguera-Boris_Becker,True
690,19910310-M-Indian_Wells_Masters-F-Jim_Courier-Guy_Forget,True
691,19910127-M-Australian_Open-F-Ivan_Lendl-Boris_Becker,True
692,19910126-M-Australian_Open-SF-Boris_Becker-Patrick_Mcenroe,True
693,19910125-M-Australian_Open-SF-Stefan_Edberg-Ivan_Lendl,True
694,19901118-M-Tour_Finals-F-Andre_Agassi-Stefan_Edberg,True
695,19901028-M-Stockholm-F-Stefan_Edberg-Boris_Becker,True
696,19901007-M-Sydney_Indoor-F-Boris_Becker-Stefan_Edberg,True
697,19900909-M-US_Open-F-Andre_Agassi-Pete_Sampras,True
698,19900908-M-US_Open-SF-John_Mcenroe-Pete_Sampras,True
699,19900908-M-US_Open-SF-Andre_Agassi-Boris_Becker,True
700,19900708-M-Wimbledon-F-Boris_Becker-Stefan_Edberg,True
701,19900707-M-Wimbledon-SF-Stefan_Edberg-Ivan_Lendl,True
702,19900706-M-Wimbledon-SF-Boris_Becker-Goran_Ivanisevic,True
703,19900610-M-Roland_Garros-F-Andres_Gomez-Andre_Agassi,True
704,19900609-M-Roland_Garros-SF-Andres_Gomez-Thomas_Muster,True
705,19900609-M-Roland_Garros-SF-Andre_Agassi-Jonas_Svensson,True
706,19900513-M-Hamburg_Masters-F-Juan_Aguilera-Boris_Becker,True
707,19900429-M-Monte_Carlo_Masters-F-Andrei_Chesnokov-Thomas_Muster,True
708,19900325-M-Miami_Masters-F-Andre_Agassi-Stefan_Edberg,True
709,19900311-M-Indian_Wells_Masters-F-Andre_Agassi-Stefan_Edberg,True
710,19900203-M-Australian_Open-SF-Yannick_Noah-Ivan_Lendl,True
711,19900127-M-Australian_Open-SF-Mats_Wilander-Stefan_Edberg,True
712,19892701-M-Australian_Open-SF-Thomas_Muster-Ivan_Lendl,True
713,19891217-M-Davis_Cup_World_Group_F-RR-Stefan_Edberg-Boris_Becker,True
714,19891203-M-Tour_Finals-F-Stefan_Edberg-Boris_Becker,True
715,19891105-M-Paris_Masters-F-Stefan_Edberg-Boris_Becker,True
716,19891008-M-Basel-F-Jim_Courier-Stefan_Edberg,True
717,19890910-M-US_Open-F-Boris_Becker-Ivan_Lendl,True
718,19890909-M-US_Open-SF-Boris_Becker-Aaron_Krickstein,True
719,19890909-M-US_Open-SF-Andre_Agassi-Ivan_Lendl,True
720,19890905-M-US_Open-R16-Jimmy_Connors-Stefan_Edberg,True
721,19890709-M-Wimbledon-F-Boris_Becker-Stefan_Edberg,True
722,19890708-M-Wimbledon-SF-Ivan_Lendl-Boris_Becker,True
723,19890701-M-Wimbledon-SF-Stefan_Edberg-John_Mcenroe,True
724,19890611-M-Roland_Garros-F-Michael_Chang-Stefan_Edberg,True
725,19890609-M-Roland_Garros-SF-Stefan_Edberg-Boris_Becker,True
726,19890609-M-Roland_Garros-SF-Michael_Chang-Andrei_Chesnokov,True
727,19890129-M-Australian_Open-F-Ivan_Lendl-Miroslav_Mecir,True
728,19881216-M-Davis_Cup_World_Group_F-RR-Stefan_Edberg-Boris_Becker,True
729,19881202-M-Masters_Cup-F-Boris_Becker-Ivan_Lendl,True
730,19880911-M-US_Open-F-Mats_Wilander-Ivan_Lendl,True
731,19880910-M-US_Open-SF-Andre_Agassi-Ivan_Lendl,True
732,19880704-M-Wimbledon-F-Stefan_Edberg-Boris_Becker,True
733,19880702-M-Wimbledon-SF-Stefan_Edberg-Miroslav_Mecir,True
734,19880701-M-Wimbledon-SF-Boris_Becker-Ivan_Lendl,True
735,19880605-M-Roland_Garros-F-Mats_Wilander-Henri_Leconte,True
736,19880604-M-Roland_Garros-SF-Mats_Wilander-Andre_Agassi,True
737,19880604-M-Roland_Garros-SF-Jonas_Svensson-Henri_Leconte,True
738,19880403-M-Dallas_WCT-F-Stefan_Edberg-Boris_Becker,True
739,19880124-M-Australian_Open-F-Pat_Cash-Mats_Wilander,True
740,19880123-M-Australian_Open-SF-Stefan_Edberg-Mats_Wilander,True
741,19880122-M-Australian_Open-SF-Pat_Cash-Ivan_Lendl,True
742,19871206-M-Tour_Finals-F-Mats_Wilander-Ivan_Lendl,True
743,19871206-M-Masters-F-Mats_Wilander-Ivan_Lendl,True
744,19871108-M-Stockholm-F-Jonas_Svensson-Stefan_Edberg,True
745,19870914-M-US_Open-F-Ivan_Lendl-Mats_Wilander,True
746,19870912-M-US_Open-SF-Stefan_Edberg-Mats_Wilander,True
747,19870912-M-US_Open-SF-Jimmy_Connors-Ivan_Lendl,True
748,19870906-M-US_Open-R32-Stefan_Edberg-Kelly_Evernden,True
749,19870905-M-US_Open-R32-John_Mcenroe-Slobodan_Zivojinovic,True
750,19870901-M-US_Open-QF-John_Mcenroe-Ivan_Lendl,True
751,19870705-M-Wimbledon-F-Pat_Cash-Ivan_Lendl,True
752,19870704-M-Wimbledon-SF-Stefan_Edberg-Ivan_Lendl,True
753,19870704-M-Wimbledon-SF-Pat_Cash-Jimmy_Connors,True
754,19870607-M-Roland_Garros-F-Mats_Wilander-Ivan_Lendl,True
755,19870222-M-Indian_Wells-F-Stefan_Edberg-Boris_Becker,True
756,19870125-M-Australian_Open-F-Stefan_Edberg-Pat_Cash,True
757,19870123-M-Australian_Open-SF-Wally_Masur-Stefan_Edberg,True
758,19870123-M-Australian_Open-SF-Pat_Cash-Ivan_Lendl,True
759,19861207-M-Tour_Finals-F-Boris_Becker-Ivan_Lendl,True
760,19861207-M-Masters-F-Boris_Becker-Ivan_Lendl,True
761,19861109-M-Stockholm-F-Mats_Wilander-Stefan_Edberg,True
762,19860907-M-US_Open-F-Miroslav_Mecir-Ivan_Lendl,True
763,19860906-M-US_Open-SF-Stefan_Edberg-Ivan_Lendl,True
764,19860706-M-Wimbledon-F-Boris_Becker-Ivan_Lendl,True
765,19860704-M-Wimbledon-SF-Henri_Leconte-Boris_Becker,True
766,19860608-M-Roland_Garros-F-Mikael_Pernfors-Ivan_Lendl,True
767,19860114-M-Tour_Finals-F-Boris_Becker-Ivan_Lendl,True
768,19860114-M-Masters-F-Boris_Becker-Ivan_Lendl,True
769,19851222-M-Davis_Cup_World_Group_F-RR-Boris_Becker-Stefan_Edberg,True
770,19851208-M-Australian_Open-F-Stefan_Edberg-Mats_Wilander,True
771,19851207-M-Australian_Open-SF-Stefan_Edberg-Ivan_Lendl,True
772,19850908-M-US_Open-F-John_Mcenroe-Ivan_Lendl,True
773,19850907-M-US_Open-SF-Mats_Wilander-John_Mcenroe,True
774,19850907-M-US_Open-SF-Ivan_Lendl-Jimmy_Connors,True
775,19850907-M-Roland_Garros-SF-John_Mcenroe-Mats_Wilander,True
776,19850707-M-Wimbledon-F-Boris_Becker-Kevin_Curren,True
777,19850705-M-Wimbledon-SF-Kevin_Curren-Jimmy_Connors,True
778,19850609-M-Roland_Garros-F-Mats_Wilander-Ivan_Lendl,True
779,19850108-M-Tour_Finals-F-Ivan_Lendl-John_Mcenroe,True
780,19841209-M-Australian_Open-F-Mats_Wilander-Kevin_Curren,True
781,19840909-M-US_Open-F-John_Mcenroe-Ivan_Lendl,True
782,19840908-M-US_Open-SF-Pat_Cash-Ivan_Lendl,True
783,19840908-M-US_Open-SF-John_Mcenroe-Jimmy_Connors,True
784,19840708-M-Wimbledon-F-John_Mcenroe-Jimmy_Connors,True
785,19840706-M-Wimbledon-SF-Pat_Cash-John_Mcenroe,True
786,19840610-M-Roland_Garros-F-John_Mcenroe-Ivan_Lendl,True
787,19840608-M-Roland_Garros-SF-Mats_Wilander-Ivan_Lendl,True
788,19840608-M-Roland_Garros-SF-John_Mcenroe-Jimmy_Connors,True
789,19840115-M-Tour_Finals-F-John_Mcenroe-Ivan_Lendl,True
790,19840115-M-Masters-F-John_Mcenroe-Ivan_Lendl,True
791,19831211-M-Australian_Open-F-Mats_Wilander-Ivan_Lendl,True
792,19830911-M-US_Open-F-Jimmy_Connors-Ivan_Lendl,True
793,19830909-M-US_Open-SF-Jimmy_Connors-Bill_Scanlon,True
794,19830703-M-Wimbledon-F-Chris_Lewis-John_Mcenroe,True
795,19830701-M-Wimbledon-SF-John_Mcenroe-Ivan_Lendl,True
796,19830605-M-Roland_Garros-F-Mats_Wilander-Yannick_Noah,True
797,19830603-M-Roland_Garros-SF-Yannick_Noah-Christophe_Roger_Vasselin,True
798,19821213-M-Australian_Open-F-Steve_Denton-Johan_Kriek,True
799,19820912-M-US_Open-F-Jimmy_Connors-Ivan_Lendl,True
800,19820911-M-US_Open-SF-John_Mcenroe-Ivan_Lendl,True
801,19820704-M-Wimbledon-F-John_Mcenroe-Jimmy_Connors,True
802,19820606-M-Roland_Garros-F-Guillermo_Vilas-Mats_Wilander,True
803,19810913-M-US_Open-F-John_Mcenroe-Bjorn_Borg,True
804,19810912-M-US_Open-SF-Jimmy_Connors-Bjorn_Borg,True
805,19810911-M-US_Open-SF-Vitas_Gerulaitis-John_Mcenroe,True
806,19810704-M-Wimbledon-F-John_Mcenroe-Bjorn_Borg,True
807,19810703-M-Wimbledon-SF-Bjorn_Borg-Jimmy_Connors,True
808,19810607-M-Roland_Garros-F-Bjorn_Borg-Ivan_Lendl,True
809,19810118-M-Tour_Finals-F-Ivan_Lendl-Bjorn_Borg,True
810,19810118-M-Masters-F-Ivan_Lendl-Bjorn_Borg,True
811,19810104-M-Australian_Open-F-Kim_Warwick-Brian_Teacher,True
812,19800907-M-US_Open-F-John_Mcenroe-Bjorn_Borg,True
813,19800906-M-US_Open-SF-John_Mcenroe-Jimmy_Connors,True
814,19800906-M-US_Open-SF-Johan_Kriek-Bjorn_Borg,True
815,19800705-M-Wimbledon-SF-Brian_Gottfried-Bjorn_Borg,True
816,19800705-M-Wimbledon-F-John_Mcenroe-Bjorn_Borg,True
817,19800608-M-Roland_Garros-F-Vitas_Gerulaitis-Bjorn_Borg,True
818,19780611-M-Roland_Garros-F-Bjorn_Borg-Guillermo_Vilas,True
819,19751219-M-Davis_Cup_World_Group_F-RR-Bjorn_Borg-Jiri_Hrebec,True
820,19750101-M-Australian_Open-F-Jimmy_Connors-John_Newcombe,True
821,19740714-M-Bastad-F-Bjorn_Borg-Adriano_Panatta,True
822,19700704-M-Wimbledon-F-John_Newcombe-Ken_Rosewall,True
