,Unnamed: 0,Unnamed: 0.1,match_id,Pt,Set1,Set2,Gm1,Gm2,Pts,Gm#,TbSet,TB?,TBpt,Svr,Ret,Serving,1st,2nd,Notes,1stSV,2ndSV,1stNoSV,2ndNoSV,1stIn,2ndIn,isRally1st,isRally2nd,Sv1,Sv2,Rally,isAce,isUnret,isRallyWinner,isForced,isUnforced,isDouble,rallyNoSpec,rallyNoError,rallyNoDirection,rallyLen,PtWinner,isSvrWinner,PtsAfter,GmW,Gm1.1,Gm2.1,SetW,Set1.1,Set2.1,rallyCount,PtsServer,PtsRet,Date,Gender,City,Round,P1Name,P2Name,bigmatchflag,IsCrucialPoint,abouttowin,winorsave,PointType,ClutchPlayer,ClutchPlayerWon,ClutchPlayerLost
27,27,27,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,28,0,0,3.0,2.0,0-40,6 (4),1,0,,2,1,FL,6d,5f29f29b28f29b17s19f18b19f18f18r18f+39m1o17*,,0,0.0,6d,5f29f29b28f29b17s19f18b19f18f18r18f+39m1o17*,0,1.0,0,1,6d,5,f29f29b28f29b17s19f18b19f18f18r18f+39m1o17*,False,False,True,False,False,False,f29f29b28f29b17s19f18b19f18f18r18f39m1o17,f29f29b28f29b17s19f18b19f18f18r18f39m1o17,ffbfbsfbffrfmo,14,2,1,15-40,0,3,2,0,0,0,15,0,40,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,1,Save,BreakPoint,Feliciano_Lopez,Feliciano_Lopez,Hubert_Hurkacz
28,28,28,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,29,0,0,3.0,2.0,15-40,6 (5),1,0,,2,1,FL,4+x,5+b3#,,1,1.0,4x,5b3#,0,1.0,0,1,4+x,5,b3#,False,False,False,True,False,False,b3,b3,b,1,2,1,30-40,0,3,2,0,0,0,1,15,40,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,1,Save,BreakPoint,Feliciano_Lopez,Feliciano_Lopez,Hubert_Hurkacz
29,29,29,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,30,0,0,3.0,2.0,30-40,6 (6),1,0,,2,1,FL,4+s27y-17r-1z38*,,,1,,4s27y-17r-1z38*,,1,,1,0,4,,s27y-17r-1z38*,False,False,True,False,False,False,s27y17r1z38,s27y17r1z38,syrz,4,2,1,40-40,0,3,2,0,0,0,5,30,40,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,1,Save,BreakPoint,Feliciano_Lopez,Feliciano_Lopez,Hubert_Hurkacz
31,31,31,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,32,0,0,3.0,2.0,40-AD,6 (8),1,0,,2,1,FL,6n,4b28f18r27f-3d@,,0,0.0,6n,4b28f18r27f-3d@,0,1.0,0,1,6n,4,b28f18r27f-3d@,False,False,False,False,True,False,b28f18r27f3d,b28f18r27f3,bfrf,4,1,0,GM,1,4,2,0,0,0,4,40,50,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,1,Win,BreakPoint,Hubert_Hurkacz,Hubert_Hurkacz,Feliciano_Lopez
35,35,35,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,36,0,0,4.0,2.0,0-40,7 (4),1,0,,1,2,HH,6w,5f29f38f28b38r29f39f28b1n@,,0,0.0,6w,5f29f38f28b38r29f39f28b1n@,0,1.0,0,1,6w,5,f29f38f28b38r29f39f28b1n@,False,False,False,False,True,False,f29f38f28b38r29f39f28b1n,f29f38f28b38r29f39f28b1,fffbrffb,8,2,0,GM,2,4,3,0,0,0,8,0,40,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,2,Win,BreakPoint,Feliciano_Lopez,Feliciano_Lopez,Hubert_Hurkacz
49,49,49,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,50,0,0,5.0,4.0,0-40,10 (4),1,0,,2,1,FL,4+s3v^37*,,,1,,4s3v^37*,,1,,1,0,4,,s3v^37*,False,False,True,False,False,False,s3v37,s3v37,sv,2,2,1,15-40,0,5,4,0,0,0,3,0,40,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,1,Save,SetPoint,Feliciano_Lopez,Feliciano_Lopez,Hubert_Hurkacz
50,50,50,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,51,0,0,5.0,4.0,15-40,10 (5),1,0,,2,1,FL,4+l29f18r17s+39b18*,,,1,,4l29f18r17s+39b18*,,1,,1,0,4,,l29f18r17s+39b18*,False,False,True,False,False,False,l29f18r17s39b18,l29f18r17s39b18,lfrsb,5,1,0,GM,1,6,4,1,1,0,6,15,40,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,1,Win,SetPoint,Hubert_Hurkacz,Hubert_Hurkacz,Feliciano_Lopez
78,78,78,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,79,1,0,3.0,2.0,0-40,16 (4),1,0,,2,1,FL,6*,,,0,,6*,,1,,0,0,6*,,,True,False,False,False,False,False,,,,0,2,1,15-40,0,3,2,0,1,0,1,0,40,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,1,Save,BreakPoint,Feliciano_Lopez,Feliciano_Lopez,Hubert_Hurkacz
79,79,79,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,80,1,0,3.0,2.0,15-40,16 (5),1,0,,2,1,FL,4+f1n#,,,1,,4f1n#,,1,,1,0,4,,f1n#,False,False,False,True,False,False,f1n,f1,f,1,2,1,30-40,0,3,2,0,1,0,1,15,40,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,1,Save,BreakPoint,Feliciano_Lopez,Feliciano_Lopez,Hubert_Hurkacz
80,80,80,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,81,1,0,3.0,2.0,30-40,16 (6),1,0,,2,1,FL,4+b2n#,,,1,,4b2n#,,1,,1,0,4,,b2n#,False,False,False,True,False,False,b2n,b2,b,1,2,1,40-40,0,3,2,0,1,0,1,30,40,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,1,Save,BreakPoint,Feliciano_Lopez,Feliciano_Lopez,Hubert_Hurkacz
103,103,103,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,104,1,0,5.0,4.0,40-0,20 (4),1,0,,2,1,FL,5d,4b2n@,,0,0.0,5d,4b2n@,0,1.0,0,1,5d,4,b2n@,False,False,False,False,True,False,b2n,b2,b,1,2,1,GM,2,5,5,0,1,0,1,40,0,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,2,Win,SetPoint,Feliciano_Lopez,Feliciano_Lopez,Hubert_Hurkacz
114,114,114,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,115,1,0,6.0,5.0,40-30,22 (6),1,0,,2,1,FL,6f19w#,,,0,,6f19w#,,1,,1,0,6,,f19w#,False,False,False,True,False,False,f19w,f19,f,1,2,1,GM,2,6,6,0,1,0,1,40,30,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,2,Win,SetPoint,Feliciano_Lopez,Feliciano_Lopez,Hubert_Hurkacz
124,124,124,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,125,1,0,6.0,6.0,6-Mar,23 (10),1,1,10.0,2,1,FL,4+*,,,1,,4*,,1,,0,0,4+*,,,True,False,False,False,False,False,,,,0,2,1,6-Apr,0,6,6,0,1,0,1,6,3,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,1,Save,SetPoint,Feliciano_Lopez,Feliciano_Lopez,Hubert_Hurkacz
125,125,125,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,126,1,0,6.0,6.0,6-Apr,23 (11),1,1,11.0,2,1,FL,6#,,,0,,6#,,1,,0,0,6#,,,False,True,False,False,False,False,,,,0,2,1,6-May,0,6,6,0,1,0,1,6,4,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,1,Save,SetPoint,Feliciano_Lopez,Feliciano_Lopez,Hubert_Hurkacz
126,126,126,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,127,1,0,6.0,6.0,5-Jun,23 (12),1,1,12.0,1,2,HH,4f37s+1n@,,,0,,4f37s+1n@,,1,,1,0,4,,f37s+1n@,False,False,False,False,True,False,f37s1n,f37s1,fs,2,2,0,6-Jun,0,6,6,0,1,0,2,5,6,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,1,Save,SetPoint,Feliciano_Lopez,Feliciano_Lopez,Hubert_Hurkacz
128,128,128,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,129,1,0,6.0,6.0,7-Jun,23 (14),1,1,14.0,2,1,FL,4+n,5b28f37b38f29f19s39b+18s1v28f17*,,1,0.0,4n,5b28f37b38f29f19s39b+18s1v28f17*,0,1.0,0,1,4+n,5,b28f37b38f29f19s39b+18s1v28f17*,False,False,True,False,False,False,b28f37b38f29f19s39b18s1v28f17,b28f37b38f29f19s39b18s1v28f17,bfbffsbsvf,10,2,1,7-Jul,0,6,6,0,1,0,11,7,6,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,1,Save,SetPoint,Feliciano_Lopez,Feliciano_Lopez,Hubert_Hurkacz
130,130,130,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,131,1,0,6.0,6.0,8-Jul,23 (16),1,1,16.0,1,2,HH,4f1n#,,,0,,4f1n#,,1,,1,0,4,,f1n#,False,False,False,True,False,False,f1n,f1,f,1,1,1,8-Aug,0,6,6,0,1,0,1,8,7,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,2,Save,SetPoint,Hubert_Hurkacz,Hubert_Hurkacz,Feliciano_Lopez
132,132,132,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,133,1,0,6.0,6.0,8-Sep,23 (18),1,1,18.0,2,1,FL,c4+b18*,,Let on 4*.,1,,4b18*,,1,,1,0,4,,b18*,False,False,True,False,False,False,b18,b18,b,1,1,0,9-Sep,0,6,6,0,1,0,2,8,9,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,2,Save,SetPoint,Hubert_Hurkacz,Hubert_Hurkacz,Feliciano_Lopez
134,134,134,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,135,1,0,6.0,6.0,9-Oct,23 (20),1,1,20.0,1,2,HH,6n,5f38b29f38*,,0,0.0,6n,5f38b29f38*,0,1.0,0,1,6n,5,f38b29f38*,False,False,True,False,False,False,f38b29f38,f38b29f38,fbf,3,2,0,10-Oct,0,6,6,0,1,0,4,9,10,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,1,Save,SetPoint,Feliciano_Lopez,Feliciano_Lopez,Hubert_Hurkacz
136,136,136,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,137,1,0,6.0,6.0,11-Oct,23 (22),1,1,22.0,2,1,FL,6f1d#,,,0,,6f1d#,,1,,1,0,6,,f1d#,False,False,False,True,False,False,f1d,f1,f,1,2,1,11-Nov,0,6,6,0,1,0,1,11,10,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,1,Save,SetPoint,Feliciano_Lopez,Feliciano_Lopez,Hubert_Hurkacz
138,138,138,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,139,1,0,6.0,6.0,12-Nov,23 (24),1,1,24.0,1,2,HH,4f37s1z39m18w#,,16/10 UE FL/HH,0,,4f37s1z39m18w#,,1,,1,0,4,,f37s1z39m18w#,False,False,False,True,False,False,f37s1z39m18w,f37s1z39m18,fszm,4,2,0,GM,2,6,7,2,1,1,4,12,11,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,2,Win,SetPoint,Feliciano_Lopez,Feliciano_Lopez,Hubert_Hurkacz
144,144,144,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,145,1,1,0.0,0.0,30-40,24 (6),1,0,,2,1,FL,4+b37*,,,1,,4b37*,,1,,1,0,4,,b37*,False,False,True,False,False,False,b37,b37,b,1,1,0,GM,1,1,0,0,1,1,2,30,40,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,1,Win,BreakPoint,Hubert_Hurkacz,Hubert_Hurkacz,Feliciano_Lopez
194,194,194,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,195,1,1,5.0,3.0,40-30,32 (6),1,0,,2,1,FL,4+b2z19*,,,1,,4b2z19*,,1,,1,0,4,,b2z19*,False,False,True,False,False,False,b2z19,b2z19,bz,2,2,1,GM,2,5,4,0,1,1,3,40,30,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,2,Win,SetPoint,Feliciano_Lopez,Feliciano_Lopez,Hubert_Hurkacz
200,200,200,20200116-M-Auckland-QF-Hubert_Hurkacz-Feliciano_Lopez,201,1,1,5.0,4.0,40-30,33 (6),1,0,,1,2,HH,6*,,37/21 UE FL/HH,0,,6*,,1,,0,0,6*,,,True,False,False,False,False,False,,,,0,1,1,GM,1,6,4,1,2,1,1,40,30,20200116,M,Auckland,QF,Hubert_Hurkacz,Feliciano_Lopez,,True,1,Win,SetPoint,Hubert_Hurkacz,Hubert_Hurkacz,Feliciano_Lopez
210,210,210,20200112-M-ATP_Cup-F-Roberto_Bautista_Agut-Dusan_Lajovic,10,0,0,1.0,0.0,0-40,2 (4),1,0,,2,1,DL,4m2j=+3b2v3*,,,0,,4m2j=+3b2v3*,,1,,1,0,4,,m2j=+3b2v3*,False,False,True,False,False,False,m2j3b2v3,m2j3b2v3,mjbv,4,2,1,15-40,0,1,0,0,0,0,5,0,40,20200112,M,ATP_Cup,F,Roberto_Bautista_Agut,Dusan_Lajovic,,True,1,Save,BreakPoint,Dusan_Lajovic,Dusan_Lajovic,Roberto_Bautista_Agut
211,211,211,20200112-M-ATP_Cup-F-Roberto_Bautista_Agut-Dusan_Lajovic,11,0,0,1.0,0.0,15-40,2 (5),1,0,,2,1,DL,6n,5b17f2b3b3f1f1x@,,0,0.0,6n,5b17f2b3b3f1f1x@,0,1.0,0,1,6n,5,b17f2b3b3f1f1x@,False,False,False,False,True,False,b17f2b3b3f1f1x,b17f2b3b3f1f1,bfbbff,6,1,0,GM,1,2,0,0,0,0,6,15,40,20200112,M,ATP_Cup,F,Roberto_Bautista_Agut,Dusan_Lajovic,,True,1,Win,BreakPoint,Roberto_Bautista_Agut,Roberto_Bautista_Agut,Dusan_Lajovic
229,229,229,20200112-M-ATP_Cup-F-Roberto_Bautista_Agut-Dusan_Lajovic,29,0,0,3.0,1.0,30-40,5 (6),1,0,,1,2,RBA,6f39f3f3b3f3b3f3b3b2f1f1f3s1w@,,,0,,6f39f3f3b3f3b3f3b3b2f1f1f3s1w@,,1,,1,0,6,,f39f3f3b3f3b3f3b3b2f1f1f3s1w@,False,False,False,False,True,False,f39f3f3b3f3b3f3b3b2f1f1f3s1w,f39f3f3b3f3b3f3b3b2f1f1f3s1,fffbfbfbbfffs,13,1,1,40-40,0,3,1,0,0,0,13,30,40,20200112,M,ATP_Cup,F,Roberto_Bautista_Agut,Dusan_Lajovic,,True,2,Save,BreakPoint,Roberto_Bautista_Agut,Roberto_Bautista_Agut,Dusan_Lajovic
231,231,231,20200112-M-ATP_Cup-F-Roberto_Bautista_Agut-Dusan_Lajovic,31,0,0,3.0,1.0,40-AD,5 (8),1,0,,1,2,RBA,5b2d#,,,0,,5b2d#,,1,,1,0,5,,b2d#,False,False,False,True,False,False,b2d,b2,b,1,1,1,40-40,0,3,1,0,0,0,1,40,50,20200112,M,ATP_Cup,F,Roberto_Bautista_Agut,Dusan_Lajovic,,True,2,Save,BreakPoint,Roberto_Bautista_Agut,Roberto_Bautista_Agut,Dusan_Lajovic
233,233,233,20200112-M-ATP_Cup-F-Roberto_Bautista_Agut-Dusan_Lajovic,33,0,0,3.0,1.0,40-AD,5 (10),1,0,,1,2,RBA,6f29f3b3b3f1f2s3b+3b3z1w@,,,0,,6f29f3b3b3f1f2s3b+3b3z1w@,,1,,1,0,6,,f29f3b3b3f1f2s3b+3b3z1w@,False,False,False,False,True,False,f29f3b3b3f1f2s3b3b3z1w,f29f3b3b3f1f2s3b3b3z1,ffbbffsbbz,10,2,0,GM,2,3,2,0,0,0,10,40,50,20200112,M,ATP_Cup,F,Roberto_Bautista_Agut,Dusan_Lajovic,,True,2,Win,BreakPoint,Dusan_Lajovic,Dusan_Lajovic,Roberto_Bautista_Agut
239,239,239,20200112-M-ATP_Cup-F-Roberto_Bautista_Agut-Dusan_Lajovic,39,0,0,3.0,2.0,30-40,6 (6),1,0,,2,1,DL,4b39f2f3b2f3b3b3b2b2f1*,,,0,,4b39f2f3b2f3b3b3b2b2f1*,,1,,1,0,4,,b39f2f3b2f3b3b3b2b2f1*,False,False,True,False,False,False,b39f2f3b2f3b3b3b2b2f1,b39f2f3b2f3b3b3b2b2f1,bffbfbbbbf,10,2,1,40-40,0,3,2,0,0,0,11,30,40,20200112,M,ATP_Cup,F,Roberto_Bautista_Agut,Dusan_Lajovic,,True,1,Save,BreakPoint,Dusan_Lajovic,Dusan_Lajovic,Roberto_Bautista_Agut
241,241,241,20200112-M-ATP_Cup-F-Roberto_Bautista_Agut-Dusan_Lajovic,41,0,0,3.0,2.0,40-AD,6 (8),1,0,,2,1,DL,4b28f+1f3d#,,,0,,4b28f+1f3d#,,1,,1,0,4,,b28f+1f3d#,False,False,False,True,False,False,b28f1f3d,b28f1f3,bff,3,2,1,40-40,0,3,2,0,0,0,3,40,50,20200112,M,ATP_Cup,F,Roberto_Bautista_Agut,Dusan_Lajovic,,True,1,Save,BreakPoint,Dusan_Lajovic,Dusan_Lajovic,Roberto_Bautista_Agut
254,254,254,20200112-M-ATP_Cup-F-Roberto_Bautista_Agut-Dusan_Lajovic,54,0,0,4.0,3.0,30-40,8 (6),1,0,,2,1,DL,4b39f3b1f1f1f3b2b2f;2b3b3b2b1f1f2s3b3b2b1f1f1f1*,,,0,,4b39f3b1f1f1f3b2b2f;2b3b3b2b1f1f2s3b3b2b1f1f1f1*,,1,,1,0,4,,b39f3b1f1f1f3b2b2f;2b3b3b2b1f1f2s3b3b2b1f1f1f1*,False,False,True,False,False,False,b39f3b1f1f1f3b2b2f2b3b3b2b1f1f2s3b3b2b1f1f1f1,b39f3b1f1f1f3b2b2f2b3b3b2b1f1f2s3b3b2b1f1f1f1,bfbfffbbfbbbbffsbbbfff,22,2,1,40-40,0,4,3,0,0,0,23,30,40,20200112,M,ATP_Cup,F,Roberto_Bautista_Agut,Dusan_Lajovic,,True,1,Save,BreakPoint,Dusan_Lajovic,Dusan_Lajovic,Roberto_Bautista_Agut
267,267,267,20200112-M-ATP_Cup-F-Roberto_Bautista_Agut-Dusan_Lajovic,67,0,0,5.0,4.0,40-30,10 (6),1,0,,2,1,DL,4b17f1w@,,,0,,4b17f1w@,,1,,1,0,4,,b17f1w@,False,False,False,False,True,False,b17f1w,b17f1,bf,2,1,0,40-40,0,5,4,0,0,0,2,40,30,20200112,M,ATP_Cup,F,Roberto_Bautista_Agut,Dusan_Lajovic,,True,2,Save,SetPoint,Roberto_Bautista_Agut,Roberto_Bautista_Agut,Dusan_Lajovic
269,269,269,20200112-M-ATP_Cup-F-Roberto_Bautista_Agut-Dusan_Lajovic,69,0,0,5.0,4.0,AD-40,10 (8),1,0,,2,1,DL,4b3d#,,,0,,4b3d#,,1,,1,0,4,,b3d#,False,False,False,True,False,False,b3d,b3,b,1,2,1,GM,2,5,5,0,0,0,1,50,40,20200112,M,ATP_Cup,F,Roberto_Bautista_Agut,Dusan_Lajovic,,True,2,Win,SetPoint,Dusan_Lajovic,Dusan_Lajovic,Roberto_Bautista_Agut
279,279,279,20200112-M-ATP_Cup-F-Roberto_Bautista_Agut-Dusan_Lajovic,79,0,0,6.0,5.0,15-40,12 (5),1,0,,2,1,DL,6w,6b37s3n@,,0,0.0,6w,6b37s3n@,0,1.0,0,1,6w,6,b37s3n@,False,False,False,False,True,False,b37s3n,b37s3,bs,2,1,0,GM,1,7,5,1,1,0,2,15,40,20200112,M,ATP_Cup,F,Roberto_Bautista_Agut,Dusan_Lajovic,,True,1,Win,SetPoint,Roberto_Bautista_Agut,Roberto_Bautista_Agut,Dusan_Lajovic
288,288,288,20200112-M-ATP_Cup-F-Roberto_Bautista_Agut-Dusan_Lajovic,88,1,0,1.0,0.0,15-40,14 (5),1,0,,2,1,DL,6d,6b38b3b3b3f3b3f1d@,,0,0.0,6d,6b38b3b3b3f3b3f1d@,0,1.0,0,1,6d,6,b38b3b3b3f3b3f1d@,False,False,False,False,True,False,b38b3b3b3f3b3f1d,b38b3b3b3f3b3f1,bbbbfbf,7,2,1,30-40,0,1,0,0,1,0,7,15,40,20200112,M,ATP_Cup,F,Roberto_Bautista_Agut,Dusan_Lajovic,,True,1,Save,BreakPoint,Dusan_Lajovic,Dusan_Lajovic,Roberto_Bautista_Agut
289,289,289,20200112-M-ATP_Cup-F-Roberto_Bautista_Agut-Dusan_Lajovic,89,1,0,1.0,0.0,30-40,14 (6),1,0,,2,1,DL,4d,4b38b2f1f3w@,,0,0.0,4d,4b38b2f1f3w@,0,1.0,0,1,4d,4,b38b2f1f3w@,False,False,False,False,True,False,b38b2f1f3w,b38b2f1f3,bbff,4,1,0,GM,1,2,0,0,1,0,4,30,40,20200112,M,ATP_Cup,F,Roberto_Bautista_Agut,Dusan_Lajovic,,True,1,Win,BreakPoint,Roberto_Bautista_Agut,Roberto_Bautista_Agut,Dusan_Lajovic
298,298,298,20200112-M-ATP_Cup-F-Roberto_Bautista_Agut-Dusan_Lajovic,98,1,0,3.0,0.0,15-40,16 (5),1,0,,2,1,DL,4d,6b38b3w@,DL CH b3w unsucc,0,0.0,4d,6b38b3w@,0,1.0,0,1,4d,6,b38b3w@,False,False,False,False,True,False,b38b3w,b38b3,bb,2,1,0,GM,1,4,0,0,1,0,2,15,40,20200112,M,ATP_Cup,F,Roberto_Bautista_Agut,Dusan_Lajovic,,True,1,Win,BreakPoint,Roberto_Bautista_Agut,Roberto_Bautista_Agut,Dusan_Lajovic
