,Unnamed: 0,Unnamed: 0.1,match_id,Pt,Set1,Set2,Gm1,Gm2,Pts,Gm#,TbSet,TB?,TBpt,Svr,Ret,Serving,1st,2nd,Notes,1stSV,2ndSV,1stNoSV,2ndNoSV,1stIn,2ndIn,isRally1st,isRally2nd,Sv1,Sv2,Rally,isAce,isUnret,isRallyWinner,isForced,isUnforced,isDouble,rallyNoSpec,rallyNoError,rallyNoDirection,rallyLen,PtWinner,isSvrWinner,PtsAfter,GmW,Gm1.1,Gm2.1,SetW,Set1.1,Set2.1,rallyCount,PtsServer,PtsRet,Date,Gender,City,Round,P1Name,P2Name,bigmatchflag,IsCrucialPoint,abouttowin,winorsave,PointType,ClutchPlayer,ClutchPlayerWon,ClutchPlayerLost
303,303,303,20200112-M-ATP_Cup-F-Roberto_Bautista_Agut-Dusan_Lajovic,103,1,0,4.0,0.0,15-40,17 (5),1,0,,1,2,RBA,5b29f3s3f1f1f2f1n@,,,0,,5b29f3s3f1f1f2f1n@,,1,,1,0,5,,b29f3s3f1f1f2f1n@,False,False,False,False,True,False,b29f3s3f1f1f2f1n,b29f3s3f1f1f2f1,bfsffff,7,1,1,30-40,0,4,0,0,1,0,7,15,40,20200112,M,ATP_Cup,F,Roberto_Bautista_Agut,Dusan_Lajovic,,True,2,Save,BreakPoint,Roberto_Bautista_Agut,Roberto_Bautista_Agut,Dusan_Lajovic
304,304,304,20200112-M-ATP_Cup-F-Roberto_Bautista_Agut-Dusan_Lajovic,104,1,0,4.0,0.0,30-40,17 (6),1,0,,1,2,RBA,6f39b3b3b3b2b3b2f1f1f1f2b3b2f1w@,,RBA CH f1w unsucc,0,,6f39b3b3b3b2b3b2f1f1f1f2b3b2f1w@,,1,,1,0,6,,f39b3b3b3b2b3b2f1f1f1f2b3b2f1w@,False,False,False,False,True,False,f39b3b3b3b2b3b2f1f1f1f2b3b2f1w,f39b3b3b3b2b3b2f1f1f1f2b3b2f1,fbbbbbbffffbbf,14,2,0,GM,2,4,1,0,1,0,14,30,40,20200112,M,ATP_Cup,F,Roberto_Bautista_Agut,Dusan_Lajovic,,True,2,Win,BreakPoint,Dusan_Lajovic,Dusan_Lajovic,Roberto_Bautista_Agut
310,310,310,20200112-M-ATP_Cup-F-Roberto_Bautista_Agut-Dusan_Lajovic,110,1,0,4.0,1.0,30-40,18 (6),1,0,,2,1,DL,4n,4b38b3b3b3b3b3b2b3b1f1w@,,0,0.0,4n,4b38b3b3b3b3b3b2b3b1f1w@,0,1.0,0,1,4n,4,b38b3b3b3b3b3b2b3b1f1w@,False,False,False,False,True,False,b38b3b3b3b3b3b2b3b1f1w,b38b3b3b3b3b3b2b3b1f1,bbbbbbbbbf,10,1,0,GM,1,5,1,0,1,0,10,30,40,20200112,M,ATP_Cup,F,Roberto_Bautista_Agut,Dusan_Lajovic,,True,1,Win,BreakPoint,Roberto_Bautista_Agut,Roberto_Bautista_Agut,Dusan_Lajovic
316,316,316,20200112-M-ATP_Cup-F-Roberto_Bautista_Agut-Dusan_Lajovic,116,1,0,5.0,1.0,40-30,19 (6),1,0,,1,2,RBA,4*,,,0,,4*,,1,,0,0,4*,,,True,False,False,False,False,False,,,,0,1,1,GM,1,6,1,1,2,0,1,40,30,20200112,M,ATP_Cup,F,Roberto_Bautista_Agut,Dusan_Lajovic,,True,1,Win,SetPoint,Roberto_Bautista_Agut,Roberto_Bautista_Agut,Dusan_Lajovic
326,326,326,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,10,0,0,1.0,0.0,30-40,2 (6),1,0,,2,1,DM,6d,6f28b38s38f18f38b38b28f29b38b39b27f19f18f27s39b19l2d#,,0,0.0,6d,6f28b38s38f18f38b38b28f29b38b39b27f19f18f27s39b19l2d#,0,1.0,0,1,6d,6,f28b38s38f18f38b38b28f29b38b39b27f19f18f27s39b19l2d#,False,False,False,True,False,False,f28b38s38f18f38b38b28f29b38b39b27f19f18f27s39b19l2d,f28b38s38f18f38b38b28f29b38b39b27f19f18f27s39b19l2,fbsffbbfbbbfffsbl,17,2,1,40-40,0,1,0,0,0,0,17,30,40,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,1,Save,BreakPoint,Daniil_Medvedev,Daniil_Medvedev,Novak_Djokovic
339,339,339,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,23,0,0,2.0,1.0,30-40,4 (6),1,0,,2,1,DM,4*,,,0,,4*,,1,,0,0,4*,,,True,False,False,False,False,False,,,,0,2,1,40-40,0,2,1,0,0,0,1,30,40,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,1,Save,BreakPoint,Daniil_Medvedev,Daniil_Medvedev,Novak_Djokovic
341,341,341,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,25,0,0,2.0,1.0,40-AD,4 (8),1,0,,2,1,DM,6d,4b37b38b29b38b28b38b29b38b18f38s27u-37s-3n#,,0,0.0,6d,4b37b38b29b38b28b38b29b38b18f38s27u-37s-3n#,0,1.0,0,1,6d,4,b37b38b29b38b28b38b29b38b18f38s27u-37s-3n#,False,False,False,True,False,False,b37b38b29b38b28b38b29b38b18f38s27u37s3n,b37b38b29b38b28b38b29b38b18f38s27u37s3,bbbbbbbbbfsus,13,2,1,40-40,0,2,1,0,0,0,13,40,50,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,1,Save,BreakPoint,Daniil_Medvedev,Daniil_Medvedev,Novak_Djokovic
343,343,343,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,27,0,0,2.0,1.0,40-AD,4 (10),1,0,,2,1,DM,4m2j=29b27f+39b2v3n#,,,0,,4m2j=29b27f+39b2v3n#,,1,,1,0,4,,m2j=29b27f+39b2v3n#,False,False,False,True,False,False,m2j29b27f39b2v3n,m2j29b27f39b2v3,mjbfbv,6,1,0,GM,1,3,1,0,0,0,6,40,50,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,1,Win,BreakPoint,Novak_Djokovic,Novak_Djokovic,Daniil_Medvedev
352,352,352,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,36,0,0,4.0,1.0,0-40,6 (4),1,0,,2,1,DM,4d,4b29f29f39b38s37y+17w@,,0,0.0,4d,4b29f29f39b38s37y+17w@,0,1.0,0,1,4d,4,b29f29f39b38s37y+17w@,False,False,False,False,True,False,b29f29f39b38s37y17w,b29f29f39b38s37y17,bffbsy,6,1,0,GM,1,5,1,0,0,0,6,0,40,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,1,Win,BreakPoint,Novak_Djokovic,Novak_Djokovic,Daniil_Medvedev
358,358,358,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,42,0,0,5.0,1.0,30-40,7 (6),1,0,,1,2,ND,4b28f19f2d@,,,0,,4b28f19f2d@,,1,,1,0,4,,b28f19f2d@,False,False,False,False,True,False,b28f19f2d,b28f19f2,bff,3,1,1,40-40,0,5,1,0,0,0,3,30,40,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,2,Save,SetPoint,Novak_Djokovic,Novak_Djokovic,Daniil_Medvedev
360,360,360,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,44,0,0,5.0,1.0,AD-40,7 (8),1,0,,1,2,ND,6f29f27f+39b1n#,,,0,,6f29f27f+39b1n#,,1,,1,0,6,,f29f27f+39b1n#,False,False,False,True,False,False,f29f27f39b1n,f29f27f39b1,fffb,4,2,0,40-40,0,5,1,0,0,0,4,50,40,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,1,Save,SetPoint,Daniil_Medvedev,Daniil_Medvedev,Novak_Djokovic
362,362,362,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,46,0,0,5.0,1.0,AD-40,7 (10),1,0,,1,2,ND,6f2n#,,10/4 3/12 W/UE ND/DM,0,,6f2n#,,1,,1,0,6,,f2n#,False,False,False,True,False,False,f2n,f2,f,1,1,1,GM,1,6,1,1,1,0,1,50,40,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,1,Win,SetPoint,Novak_Djokovic,Novak_Djokovic,Daniil_Medvedev
370,370,370,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,54,1,0,0.0,0.0,40-AD,8 (8),1,0,,2,1,DM,6r28f+39b2v^2n#,,,0,,6r28f+39b2v^2n#,,1,,1,0,6,,r28f+39b2v^2n#,False,False,False,True,False,False,r28f39b2v2n,r28f39b2v2,rfbv,4,1,0,GM,1,1,0,0,1,0,4,40,50,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,1,Win,BreakPoint,Novak_Djokovic,Novak_Djokovic,Daniil_Medvedev
382,382,382,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,66,1,0,1.0,0.0,40-AD,9 (12),1,0,,1,2,ND,4s2n#,,,0,,4s2n#,,1,,1,0,4,,s2n#,False,False,False,True,False,False,s2n,s2,s,1,1,1,40-40,0,1,0,0,1,0,1,40,50,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,2,Save,BreakPoint,Novak_Djokovic,Novak_Djokovic,Daniil_Medvedev
384,384,384,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,68,1,0,1.0,0.0,40-AD,9 (14),1,0,,1,2,ND,6r37w#,,,0,,6r37w#,,1,,1,0,6,,r37w#,False,False,False,True,False,False,r37w,r37,r,1,1,1,40-40,0,1,0,0,1,0,1,40,50,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,2,Save,BreakPoint,Novak_Djokovic,Novak_Djokovic,Daniil_Medvedev
388,388,388,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,72,1,0,1.0,0.0,40-AD,9 (18),1,0,,1,2,ND,c4b29f18f17f39b37s39b39b38b28b38b38s38b29b29f29b27b38b18r27s+39b3z^17*,,Let on 4.,0,,4b29f18f17f39b37s39b39b38b28b38b38s38b29b29f29b27b38b18r27s+39b3z^17*,,1,,1,0,4,,b29f18f17f39b37s39b39b38b28b38b38s38b29b29f29b27b38b18r27s+39b3z^17*,False,False,True,False,False,False,b29f18f17f39b37s39b39b38b28b38b38s38b29b29f29b27b38b18r27s39b3z17,b29f18f17f39b37s39b39b38b28b38b38s38b29b29f29b27b38b18r27s39b3z17,bfffbsbbbbbsbbfbbbrsbz,22,1,1,40-40,0,1,0,0,1,0,23,40,50,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,2,Save,BreakPoint,Novak_Djokovic,Novak_Djokovic,Daniil_Medvedev
392,392,392,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,76,1,0,1.0,0.0,40-AD,9 (22),1,0,,1,2,ND,4b37y+17f-19*,,,0,,4b37y+17f-19*,,1,,1,0,4,,b37y+17f-19*,False,False,True,False,False,False,b37y17f19,b37y17f19,byf,3,2,0,GM,2,1,1,0,1,0,4,40,50,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,2,Win,BreakPoint,Daniil_Medvedev,Daniil_Medvedev,Novak_Djokovic
402,402,402,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,86,1,0,1.0,2.0,15-40,11 (5),1,0,,1,2,ND,6s27f19*,,,0,,6s27f19*,,1,,1,0,6,,s27f19*,False,False,True,False,False,False,s27f19,s27f19,sf,2,1,1,30-40,0,1,2,0,1,0,3,15,40,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,2,Save,BreakPoint,Novak_Djokovic,Novak_Djokovic,Daniil_Medvedev
403,403,403,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,87,1,0,1.0,2.0,30-40,11 (6),1,0,,1,2,ND,5r39f17f18f19w@,,Djokovic destroys his racket and receives a warning for racket abuse.,0,,5r39f17f18f19w@,,1,,1,0,5,,r39f17f18f19w@,False,False,False,False,True,False,r39f17f18f19w,r39f17f18f19,rfff,4,2,0,GM,2,1,3,0,1,0,4,30,40,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,2,Win,BreakPoint,Daniil_Medvedev,Daniil_Medvedev,Novak_Djokovic
409,409,409,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,93,1,0,1.0,3.0,30-40,12 (6),1,0,,2,1,DM,4s19f19f27f39b27b39b29f18f28f39b38b38b19f18f19f39b29f19f18f39b29b19r18f;19f18f19r29f39b27b18*,,,0,,4s19f19f27f39b27b39b29f18f28f39b38b38b19f18f19f39b29f19f18f39b29b19r18f;19f18f19r29f39b27b18*,,1,,1,0,4,,s19f19f27f39b27b39b29f18f28f39b38b38b19f18f19f39b29f19f18f39b29b19r18f;19f18f19r29f39b27b18*,False,False,True,False,False,False,s19f19f27f39b27b39b29f18f28f39b38b38b19f18f19f39b29f19f18f39b29b19r18f19f18f19r29f39b27b18,s19f19f27f39b27b39b29f18f28f39b38b38b19f18f19f39b29f19f18f39b29b19r18f19f18f19r29f39b27b18,sfffbbbfffbbbfffbfffbbrfffrfbb,30,2,1,40-40,0,1,3,0,1,0,31,30,40,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,1,Save,BreakPoint,Daniil_Medvedev,Daniil_Medvedev,Novak_Djokovic
424,424,424,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,108,1,0,2.0,4.0,40-AD,14 (8),1,0,,2,1,DM,5b19f17f18f28b28b29s28b29b28f38b38b28f38b29b29f39b29b28y37y+17l-3p27h1n#,,,0,,5b19f17f18f28b28b29s28b29b28f38b38b28f38b29b29f39b29b28y37y+17l-3p27h1n#,,1,,1,0,5,,b19f17f18f28b28b29s28b29b28f38b38b28f38b29b29f39b29b28y37y+17l-3p27h1n#,False,False,False,True,False,False,b19f17f18f28b28b29s28b29b28f38b38b28f38b29b29f39b29b28y37y17l3p27h1n,b19f17f18f28b28b29s28b29b28f38b38b28f38b29b29f39b29b28y37y17l3p27h1,bfffbbsbbfbbfbbfbbyylph,23,2,1,40-40,0,2,4,0,1,0,23,40,50,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,1,Save,BreakPoint,Daniil_Medvedev,Daniil_Medvedev,Novak_Djokovic
426,426,426,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,110,1,0,2.0,4.0,40-AD,14 (10),1,0,,2,1,DM,4d,5b38b39b39b29s27b38b39b27s29f38b28f19f28f39b37s18w@,,0,0.0,4d,5b38b39b39b29s27b38b39b27s29f38b28f19f28f39b37s18w@,0,1.0,0,1,4d,5,b38b39b39b29s27b38b39b27s29f38b28f19f28f39b37s18w@,False,False,False,False,True,False,b38b39b39b29s27b38b39b27s29f38b28f19f28f39b37s18w,b38b39b39b29s27b38b39b27s29f38b28f19f28f39b37s18,bbbbsbbbsfbfffbs,16,1,0,GM,1,3,4,0,1,0,16,40,50,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,1,Win,BreakPoint,Novak_Djokovic,Novak_Djokovic,Daniil_Medvedev
450,450,450,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,134,1,0,4.0,5.0,40-15,17 (5),1,0,,1,2,ND,4f2n#,,,0,,4f2n#,,1,,1,0,4,,f2n#,False,False,False,True,False,False,f2n,f2,f,1,1,1,GM,1,5,5,0,1,0,1,40,15,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,1,Win,SetPoint,Novak_Djokovic,Novak_Djokovic,Daniil_Medvedev
466,466,466,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,150,1,0,5.0,6.0,30-40,19 (6),1,0,,1,2,ND,4+b2z19f3z37b19*,,17/20 17/19 W/UE ND/DM,1,,4b2z19f3z37b19*,,1,,1,0,4,,b2z19f3z37b19*,False,False,True,False,False,False,b2z19f3z37b19,b2z19f3z37b19,bzfzb,5,2,0,GM,2,5,7,2,1,1,6,30,40,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,2,Win,SetPoint,Daniil_Medvedev,Daniil_Medvedev,Novak_Djokovic
495,495,495,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,179,1,1,2.0,2.0,30-40,24 (6),1,0,,2,1,DM,6r29f18*,,,0,,6r29f18*,,1,,1,0,6,,r29f18*,False,False,True,False,False,False,r29f18,r29f18,rf,2,2,1,40-40,0,2,2,0,1,1,3,30,40,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,1,Save,BreakPoint,Daniil_Medvedev,Daniil_Medvedev,Novak_Djokovic
501,501,501,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,185,1,1,2.0,2.0,40-AD,24 (12),1,0,,2,1,DM,4+g,5b38b39b38b38b38b38b29b28s37b18f18f29b28f28b38b38s29b39b29b38b28f17f18f;27f+19f3z^37b-3z18*,,1,0.0,4g,5b38b39b38b38b38b38b29b28s37b18f18f29b28f28b38b38s29b39b29b38b28f17f18f;27f+19f3z^37b-3z18*,0,1.0,0,1,4+g,5,b38b39b38b38b38b38b29b28s37b18f18f29b28f28b38b38s29b39b29b38b28f17f18f;27f+19f3z^37b-3z18*,False,False,True,False,False,False,b38b39b38b38b38b38b29b28s37b18f18f29b28f28b38b38s29b39b29b38b28f17f18f27f19f3z37b3z18,b38b39b38b38b38b38b29b28s37b18f18f29b28f28b38b38s29b39b29b38b28f17f18f27f19f3z37b3z18,bbbbbbbbsbffbfbbsbbbbfffffzbz,29,1,0,GM,1,3,2,0,1,1,30,40,50,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,1,Win,BreakPoint,Novak_Djokovic,Novak_Djokovic,Daniil_Medvedev
521,521,521,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,205,1,1,5.0,3.0,40-0,28 (4),1,0,,2,1,DM,4d,6f1n#,,0,0.0,4d,6f1n#,0,1.0,0,1,4d,6,f1n#,False,False,False,True,False,False,f1n,f1,f,1,2,1,GM,2,5,4,0,1,1,1,40,0,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,2,Win,SetPoint,Daniil_Medvedev,Daniil_Medvedev,Novak_Djokovic
527,527,527,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,211,1,1,5.0,4.0,30-40,29 (6),1,0,,1,2,ND,6f29f19f39b39s28f18f2n#,,,0,,6f29f19f39b39s28f18f2n#,,1,,1,0,6,,f29f19f39b39s28f18f2n#,False,False,False,True,False,False,f29f19f39b39s28f18f2n,f29f19f39b39s28f18f2,fffbsff,7,1,1,40-40,0,5,4,0,1,1,7,30,40,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,2,Save,SetPoint,Novak_Djokovic,Novak_Djokovic,Daniil_Medvedev
529,529,529,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,213,1,1,5.0,4.0,40-AD,29 (8),1,0,,1,2,ND,6r27f-18f3z^27y-27m-3z27h38s1n#,,,0,,6r27f-18f3z^27y-27m-3z27h38s1n#,,1,,1,0,6,,r27f-18f3z^27y-27m-3z27h38s1n#,False,False,False,True,False,False,r27f18f3z27y27m3z27h38s1n,r27f18f3z27y27m3z27h38s1,rffzymzhs,9,1,1,40-40,0,5,4,0,1,1,9,40,50,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,2,Save,SetPoint,Novak_Djokovic,Novak_Djokovic,Daniil_Medvedev
531,531,531,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,215,1,1,5.0,4.0,AD-40,29 (10),1,0,,1,2,ND,4b28b19f39b37b39b19f17f28b18*,,,0,,4b28b19f39b37b39b19f17f28b18*,,1,,1,0,4,,b28b19f39b37b39b19f17f28b18*,False,False,True,False,False,False,b28b19f39b37b39b19f17f28b18,b28b19f39b37b39b19f17f28b18,bbfbbbffb,9,2,0,40-40,0,5,4,0,1,1,10,50,40,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,1,Save,SetPoint,Daniil_Medvedev,Daniil_Medvedev,Novak_Djokovic
533,533,533,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,217,1,1,5.0,4.0,40-AD,29 (12),1,0,,1,2,ND,4b28f+18f3n#,,,0,,4b28f+18f3n#,,1,,1,0,4,,b28f+18f3n#,False,False,False,True,False,False,b28f18f3n,b28f18f3,bff,3,1,1,40-40,0,5,4,0,1,1,3,40,50,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,2,Save,SetPoint,Novak_Djokovic,Novak_Djokovic,Daniil_Medvedev
535,535,535,20200111-M-ATP_Cup-SF-Novak_Djokovic-Daniil_Medvedev,219,1,1,5.0,4.0,AD-40,29 (14),1,0,,1,2,ND,4b28f18f18f28b28b28b39b29f29b18f18f39s28f+19f1n#,,39/34 30/40 W/UE ND/DM,0,,4b28f18f18f28b28b28b39b29f29b18f18f39s28f+19f1n#,,1,,1,0,4,,b28f18f18f28b28b28b39b29f29b18f18f39s28f+19f1n#,False,False,False,True,False,False,b28f18f18f28b28b28b39b29f29b18f18f39s28f19f1n,b28f18f18f28b28b28b39b29f29b18f18f39s28f19f1,bfffbbbbfbffsff,15,1,1,GM,1,6,4,1,2,1,15,50,40,20200111,M,ATP_Cup,SF,Novak_Djokovic,Daniil_Medvedev,,True,1,Win,SetPoint,Novak_Djokovic,Novak_Djokovic,Daniil_Medvedev
587,587,587,20200111-M-ATP_Cup-SF-Dusan_Lajovic-Karen_Khachanov,52,0,0,5.0,4.0,40-15,10 (5),1,0,,2,1,KK,5b3w#,,,0,,5b3w#,,1,,1,0,5,,b3w#,False,False,False,True,False,False,b3w,b3,b,1,2,1,GM,2,5,5,0,0,0,1,40,15,20200111,M,ATP_Cup,SF,Dusan_Lajovic,Karen_Khachanov,,True,2,Win,SetPoint,Karen_Khachanov,Karen_Khachanov,Dusan_Lajovic
598,598,598,20200111-M-ATP_Cup-SF-Dusan_Lajovic-Karen_Khachanov,63,0,0,6.0,5.0,40-15,12 (5),1,0,,2,1,KK,6d,5b28f38b28f19f18f38b28r27f+18f3n#,,0,0.0,6d,5b28f38b28f19f18f38b28r27f+18f3n#,0,1.0,0,1,6d,5,b28f38b28f19f18f38b28r27f+18f3n#,False,False,False,True,False,False,b28f38b28f19f18f38b28r27f18f3n,b28f38b28f19f18f38b28r27f18f3,bfbfffbrff,10,1,0,40-30,0,6,5,0,0,0,10,40,15,20200111,M,ATP_Cup,SF,Dusan_Lajovic,Karen_Khachanov,,True,2,Save,SetPoint,Dusan_Lajovic,Dusan_Lajovic,Karen_Khachanov
