,Unnamed: 0,Unnamed: 0.1,match_id,Pt,Set1,Set2,Gm1,Gm2,Pts,Gm#,TbSet,TB?,TBpt,Svr,Ret,Serving,1st,2nd,Notes,1stSV,2ndSV,1stNoSV,2ndNoSV,1stIn,2ndIn,isRally1st,isRally2nd,Sv1,Sv2,Rally,isAce,isUnret,isRallyWinner,isForced,isUnforced,isDouble,rallyNoSpec,rallyNoError,rallyNoDirection,rallyLen,PtWinner,isSvrWinner,PtsAfter,GmW,Gm1.1,Gm2.1,SetW,Set1.1,Set2.1,rallyCount,PtsServer,PtsRet,Date,Gender,City,Round,P1Name,P2Name,bigmatchflag,IsCrucialPoint,abouttowin,winorsave,PointType,ClutchPlayer,ClutchPlayerWon,ClutchPlayerLost
599,599,599,20200111-M-ATP_Cup-SF-Dusan_Lajovic-Karen_Khachanov,64,0,0,6.0,5.0,40-30,12 (6),1,0,,2,1,KK,5b39b37f39b3z=18f3z3z2v19*,,,0,,5b39b37f39b3z=18f3z3z2v19*,,1,,1,0,5,,b39b37f39b3z=18f3z3z2v19*,False,False,True,False,False,False,b39b37f39b3z18f3z3z2v19,b39b37f39b3z18f3z3z2v19,bbfbzfzzv,9,1,0,40-40,0,6,5,0,0,0,10,40,30,20200111,M,ATP_Cup,SF,Dusan_Lajovic,Karen_Khachanov,,True,2,Save,SetPoint,Dusan_Lajovic,Dusan_Lajovic,Karen_Khachanov
601,601,601,20200111-M-ATP_Cup-SF-Dusan_Lajovic-Karen_Khachanov,66,0,0,6.0,5.0,AD-40,12 (8),1,0,,2,1,KK,6r18f18f19f39w@,,,0,,6r18f18f19f39w@,,1,,1,0,6,,r18f18f19f39w@,False,False,False,False,True,False,r18f18f19f39w,r18f18f19f39,rfff,4,1,0,40-40,0,6,5,0,0,0,4,50,40,20200111,M,ATP_Cup,SF,Dusan_Lajovic,Karen_Khachanov,,True,2,Save,SetPoint,Dusan_Lajovic,Dusan_Lajovic,Karen_Khachanov
603,603,603,20200111-M-ATP_Cup-SF-Dusan_Lajovic-Karen_Khachanov,68,0,0,6.0,5.0,AD-40,12 (10),1,0,,2,1,KK,4b29f39s37s1d@,,,0,,4b29f39s37s1d@,,1,,1,0,4,,b29f39s37s1d@,False,False,False,False,True,False,b29f39s37s1d,b29f39s37s1,bfss,4,1,0,40-40,0,6,5,0,0,0,4,50,40,20200111,M,ATP_Cup,SF,Dusan_Lajovic,Karen_Khachanov,,True,2,Save,SetPoint,Dusan_Lajovic,Dusan_Lajovic,Karen_Khachanov
605,605,605,20200111-M-ATP_Cup-SF-Dusan_Lajovic-Karen_Khachanov,70,0,0,6.0,5.0,AD-40,12 (12),1,0,,2,1,KK,6f28f18f18f28b28b29f19f18f29b3n@,,,0,,6f28f18f18f28b28b29f19f18f29b3n@,,1,,1,0,6,,f28f18f18f28b28b29f19f18f29b3n@,False,False,False,False,True,False,f28f18f18f28b28b29f19f18f29b3n,f28f18f18f28b28b29f19f18f29b3,ffffbbfffb,10,1,0,40-40,0,6,5,0,0,0,10,50,40,20200111,M,ATP_Cup,SF,Dusan_Lajovic,Karen_Khachanov,,True,2,Save,SetPoint,Dusan_Lajovic,Dusan_Lajovic,Karen_Khachanov
607,607,607,20200111-M-ATP_Cup-SF-Dusan_Lajovic-Karen_Khachanov,72,0,0,6.0,5.0,AD-40,12 (14),1,0,,2,1,KK,4d,5n,,0,0.0,4d,5n,0,0.0,0,0,4d,5n,,False,False,False,False,False,True,,,,0,1,0,40-40,0,6,5,0,0,0,0,50,40,20200111,M,ATP_Cup,SF,Dusan_Lajovic,Karen_Khachanov,,True,2,Save,SetPoint,Dusan_Lajovic,Dusan_Lajovic,Karen_Khachanov
609,609,609,20200111-M-ATP_Cup-SF-Dusan_Lajovic-Karen_Khachanov,74,0,0,6.0,5.0,40-AD,12 (16),1,0,,2,1,KK,6f28f39b28f38b37b38b29f18f18f29b19r38b18*,,Khachanov destroys his racket and receives a warning for racket abuse.,0,,6f28f39b28f38b37b38b29f18f18f29b19r38b18*,,1,,1,0,6,,f28f39b28f38b37b38b29f18f18f29b19r38b18*,False,False,True,False,False,False,f28f39b28f38b37b38b29f18f18f29b19r38b18,f28f39b28f38b37b38b29f18f18f29b19r38b18,ffbfbbbfffbrb,13,1,0,GM,1,7,5,1,1,0,14,40,50,20200111,M,ATP_Cup,SF,Dusan_Lajovic,Karen_Khachanov,,True,1,Win,SetPoint,Dusan_Lajovic,Dusan_Lajovic,Karen_Khachanov
662,662,662,20200111-M-ATP_Cup-SF-Dusan_Lajovic-Karen_Khachanov,127,1,0,5.0,4.0,40-0,22 (4),1,0,,2,1,KK,4n,5f2d@,,0,0.0,4n,5f2d@,0,1.0,0,1,4n,5,f2d@,False,False,False,False,True,False,f2d,f2,f,1,2,1,GM,2,5,5,0,1,0,1,40,0,20200111,M,ATP_Cup,SF,Dusan_Lajovic,Karen_Khachanov,,True,2,Win,SetPoint,Karen_Khachanov,Karen_Khachanov,Dusan_Lajovic
673,673,673,20200111-M-ATP_Cup-SF-Dusan_Lajovic-Karen_Khachanov,138,1,0,6.0,5.0,40-15,24 (5),1,0,,2,1,KK,6*,,,0,,6*,,1,,0,0,6*,,,True,False,False,False,False,False,,,,0,2,1,GM,2,6,6,0,1,0,1,40,15,20200111,M,ATP_Cup,SF,Dusan_Lajovic,Karen_Khachanov,,True,2,Win,SetPoint,Karen_Khachanov,Karen_Khachanov,Dusan_Lajovic
680,680,680,20200111-M-ATP_Cup-SF-Dusan_Lajovic-Karen_Khachanov,145,1,0,6.0,6.0,0-6,25 (7),1,1,7.0,2,1,KK,4*,,,0,,4*,,1,,0,0,4*,,,True,False,False,False,False,False,,,,0,2,1,6-Jan,0,6,6,0,1,0,1,0,6,20200111,M,ATP_Cup,SF,Dusan_Lajovic,Karen_Khachanov,,True,1,Save,SetPoint,Karen_Khachanov,Karen_Khachanov,Dusan_Lajovic
681,681,681,20200111-M-ATP_Cup-SF-Dusan_Lajovic-Karen_Khachanov,146,1,0,6.0,6.0,1-Jun,25 (8),1,1,8.0,1,2,DL,5d,5b38b28f29f28b39s38f29f39b29f18r1n#,,0,0.0,5d,5b38b28f29f28b39s38f29f39b29f18r1n#,0,1.0,0,1,5d,5,b38b28f29f28b39s38f29f39b29f18r1n#,False,False,False,True,False,False,b38b28f29f28b39s38f29f39b29f18r1n,b38b28f29f28b39s38f29f39b29f18r1,bbffbsffbfr,11,1,1,GM,1,7,6,1,2,0,11,1,6,20200111,M,ATP_Cup,SF,Dusan_Lajovic,Karen_Khachanov,,True,1,Win,SetPoint,Dusan_Lajovic,Dusan_Lajovic,Karen_Khachanov
685,685,685,20200110-M-Doha-SF-Stanislas_Wawrinka-Corentin_Moutet,4,0,0,0.0,0.0,0-40,1 (4),1,0,,1,2,SW,6b2d#,,,0,,6b2d#,,1,,1,0,6,,b2d#,False,False,False,True,False,False,b2d,b2,b,1,1,1,15-40,0,0,0,0,0,0,1,0,40,20200110,M,Doha,SF,Stanislas_Wawrinka,Corentin_Moutet,,True,2,Save,BreakPoint,Stanislas_Wawrinka,Stanislas_Wawrinka,Corentin_Moutet
686,686,686,20200110-M-Doha-SF-Stanislas_Wawrinka-Corentin_Moutet,5,0,0,0.0,0.0,15-40,1 (5),1,0,,1,2,SW,6r28b3f3b3f3b3f3b3f1r2f+3m2o1w@,,,0,,6r28b3f3b3f3b3f3b3f1r2f+3m2o1w@,,1,,1,0,6,,r28b3f3b3f3b3f3b3f1r2f+3m2o1w@,False,False,False,False,True,False,r28b3f3b3f3b3f3b3f1r2f3m2o1w,r28b3f3b3f3b3f3b3f1r2f3m2o1,rbfbfbfbfrfmo,13,1,1,30-40,0,0,0,0,0,0,13,15,40,20200110,M,Doha,SF,Stanislas_Wawrinka,Corentin_Moutet,,True,2,Save,BreakPoint,Stanislas_Wawrinka,Stanislas_Wawrinka,Corentin_Moutet
687,687,687,20200110-M-Doha-SF-Stanislas_Wawrinka-Corentin_Moutet,6,0,0,0.0,0.0,30-40,1 (6),1,0,,1,2,SW,4d,4f28f2b3b1b1f1f2b2f2f3f3f1s1f1s2f+3f1v1*,,0,0.0,4d,4f28f2b3b1b1f1f2b2f2f3f3f1s1f1s2f+3f1v1*,0,1.0,0,1,4d,4,f28f2b3b1b1f1f2b2f2f3f3f1s1f1s2f+3f1v1*,False,False,True,False,False,False,f28f2b3b1b1f1f2b2f2f3f3f1s1f1s2f3f1v1,f28f2b3b1b1f1f2b2f2f3f3f1s1f1s2f3f1v1,ffbbbffbffffsfsffv,18,1,1,40-40,0,0,0,0,0,0,19,30,40,20200110,M,Doha,SF,Stanislas_Wawrinka,Corentin_Moutet,,True,2,Save,BreakPoint,Stanislas_Wawrinka,Stanislas_Wawrinka,Corentin_Moutet
705,705,705,20200110-M-Doha-SF-Stanislas_Wawrinka-Corentin_Moutet,24,0,0,2.0,1.0,15-40,4 (5),1,0,,2,1,CM,4d,6b27f2b3f2b1b2b3*,,0,0.0,4d,6b27f2b3f2b1b2b3*,0,1.0,0,1,4d,6,b27f2b3f2b1b2b3*,False,False,True,False,False,False,b27f2b3f2b1b2b3,b27f2b3f2b1b2b3,bfbfbbb,7,1,0,GM,1,3,1,0,0,0,8,15,40,20200110,M,Doha,SF,Stanislas_Wawrinka,Corentin_Moutet,,True,1,Win,BreakPoint,Stanislas_Wawrinka,Stanislas_Wawrinka,Corentin_Moutet
724,724,724,20200110-M-Doha-SF-Stanislas_Wawrinka-Corentin_Moutet,43,0,0,5.0,2.0,40-0,8 (4),1,0,,2,1,CM,4b29b3b1j2*,,,0,,4b29b3b1j2*,,1,,1,0,4,,b29b3b1j2*,False,False,True,False,False,False,b29b3b1j2,b29b3b1j2,bbbj,4,2,1,GM,2,5,3,0,0,0,5,40,0,20200110,M,Doha,SF,Stanislas_Wawrinka,Corentin_Moutet,,True,2,Win,SetPoint,Corentin_Moutet,Corentin_Moutet,Stanislas_Wawrinka
728,728,728,20200110-M-Doha-SF-Stanislas_Wawrinka-Corentin_Moutet,47,0,0,5.0,3.0,40-0,9 (4),1,0,,1,2,SW,5d,4#,,0,0.0,5d,4#,0,1.0,0,0,5d,4#,,False,True,False,False,False,False,,,,0,1,1,GM,1,6,3,1,1,0,1,40,0,20200110,M,Doha,SF,Stanislas_Wawrinka,Corentin_Moutet,,True,1,Win,SetPoint,Stanislas_Wawrinka,Stanislas_Wawrinka,Corentin_Moutet
749,749,749,20200110-M-Doha-SF-Stanislas_Wawrinka-Corentin_Moutet,68,1,0,1.0,2.0,15-40,13 (5),1,0,,1,2,SW,4*,,,0,,4*,,1,,0,0,4*,,,True,False,False,False,False,False,,,,0,1,1,30-40,0,1,2,0,1,0,1,15,40,20200110,M,Doha,SF,Stanislas_Wawrinka,Corentin_Moutet,,True,2,Save,BreakPoint,Stanislas_Wawrinka,Stanislas_Wawrinka,Corentin_Moutet
750,750,750,20200110-M-Doha-SF-Stanislas_Wawrinka-Corentin_Moutet,69,1,0,1.0,2.0,30-40,13 (6),1,0,,1,2,SW,6*,,,0,,6*,,1,,0,0,6*,,,True,False,False,False,False,False,,,,0,1,1,40-40,0,1,2,0,1,0,1,30,40,20200110,M,Doha,SF,Stanislas_Wawrinka,Corentin_Moutet,,True,2,Save,BreakPoint,Stanislas_Wawrinka,Stanislas_Wawrinka,Corentin_Moutet
779,779,779,20200110-M-Doha-SF-Stanislas_Wawrinka-Corentin_Moutet,98,1,0,4.0,5.0,40-0,19 (4),1,0,,1,2,SW,6w,4w,,0,0.0,6w,4w,0,0.0,0,0,6w,4w,,False,False,False,False,False,True,,,,0,2,0,40-15,0,4,5,0,1,0,0,40,0,20200110,M,Doha,SF,Stanislas_Wawrinka,Corentin_Moutet,,True,1,Save,SetPoint,Corentin_Moutet,Corentin_Moutet,Stanislas_Wawrinka
780,780,780,20200110-M-Doha-SF-Stanislas_Wawrinka-Corentin_Moutet,99,1,0,4.0,5.0,40-15,19 (5),1,0,,1,2,SW,4*,,,0,,4*,,1,,0,0,4*,,,True,False,False,False,False,False,,,,0,1,1,GM,1,5,5,0,1,0,1,40,15,20200110,M,Doha,SF,Stanislas_Wawrinka,Corentin_Moutet,,True,1,Win,SetPoint,Stanislas_Wawrinka,Stanislas_Wawrinka,Corentin_Moutet
791,791,791,20200110-M-Doha-SF-Stanislas_Wawrinka-Corentin_Moutet,110,1,0,5.0,6.0,30-40,21 (6),1,0,,1,2,SW,6w,4f38b3f3f2d@,,0,0.0,6w,4f38b3f3f2d@,0,1.0,0,1,6w,4,f38b3f3f2d@,False,False,False,False,True,False,f38b3f3f2d,f38b3f3f2,fbff,4,2,0,GM,2,5,7,2,1,1,4,30,40,20200110,M,Doha,SF,Stanislas_Wawrinka,Corentin_Moutet,,True,2,Win,SetPoint,Corentin_Moutet,Corentin_Moutet,Stanislas_Wawrinka
800,800,800,20200110-M-Doha-SF-Stanislas_Wawrinka-Corentin_Moutet,119,1,1,0.0,1.0,15-40,23 (5),1,0,,1,2,SW,4b2d#,,Moutet incorrect challenge,0,,4b2d#,,1,,1,0,4,,b2d#,False,False,False,True,False,False,b2d,b2,b,1,1,1,30-40,0,0,1,0,1,1,1,15,40,20200110,M,Doha,SF,Stanislas_Wawrinka,Corentin_Moutet,,True,2,Save,BreakPoint,Stanislas_Wawrinka,Stanislas_Wawrinka,Corentin_Moutet
801,801,801,20200110-M-Doha-SF-Stanislas_Wawrinka-Corentin_Moutet,120,1,1,0.0,1.0,30-40,23 (6),1,0,,1,2,SW,6b29f3f3f3*,,,0,,6b29f3f3f3*,,1,,1,0,6,,b29f3f3f3*,False,False,True,False,False,False,b29f3f3f3,b29f3f3f3,bfff,4,1,1,40-40,0,0,1,0,1,1,5,30,40,20200110,M,Doha,SF,Stanislas_Wawrinka,Corentin_Moutet,,True,2,Save,BreakPoint,Stanislas_Wawrinka,Stanislas_Wawrinka,Corentin_Moutet
803,803,803,20200110-M-Doha-SF-Stanislas_Wawrinka-Corentin_Moutet,122,1,1,0.0,1.0,40-AD,23 (8),1,0,,1,2,SW,6b29f1b1f2f1*,,,0,,6b29f1b1f2f1*,,1,,1,0,6,,b29f1b1f2f1*,False,False,True,False,False,False,b29f1b1f2f1,b29f1b1f2f1,bfbff,5,2,0,GM,2,0,2,0,1,1,6,40,50,20200110,M,Doha,SF,Stanislas_Wawrinka,Corentin_Moutet,,True,2,Win,BreakPoint,Corentin_Moutet,Corentin_Moutet,Stanislas_Wawrinka
815,815,815,20200110-M-Doha-SF-Stanislas_Wawrinka-Corentin_Moutet,134,1,1,0.0,3.0,30-40,25 (6),1,0,,1,2,SW,4d,4r37b1s2n#,,0,0.0,4d,4r37b1s2n#,0,1.0,0,1,4d,4,r37b1s2n#,False,False,False,True,False,False,r37b1s2n,r37b1s2,rbs,3,1,1,40-40,0,0,3,0,1,1,3,30,40,20200110,M,Doha,SF,Stanislas_Wawrinka,Corentin_Moutet,,True,2,Save,BreakPoint,Stanislas_Wawrinka,Stanislas_Wawrinka,Corentin_Moutet
817,817,817,20200110-M-Doha-SF-Stanislas_Wawrinka-Corentin_Moutet,136,1,1,0.0,3.0,40-AD,25 (8),1,0,,1,2,SW,6n,6b1n@,,0,0.0,6n,6b1n@,0,1.0,0,1,6n,6,b1n@,False,False,False,False,True,False,b1n,b1,b,1,1,1,40-40,0,0,3,0,1,1,1,40,50,20200110,M,Doha,SF,Stanislas_Wawrinka,Corentin_Moutet,,True,2,Save,BreakPoint,Stanislas_Wawrinka,Stanislas_Wawrinka,Corentin_Moutet
842,842,842,20200110-M-Doha-SF-Stanislas_Wawrinka-Corentin_Moutet,161,1,1,2.0,5.0,40-15,29 (5),1,0,,1,2,SW,4b38b3*,,,0,,4b38b3*,,1,,1,0,4,,b38b3*,False,False,True,False,False,False,b38b3,b38b3,bb,2,1,1,GM,1,3,5,0,1,1,3,40,15,20200110,M,Doha,SF,Stanislas_Wawrinka,Corentin_Moutet,,True,1,Win,SetPoint,Stanislas_Wawrinka,Stanislas_Wawrinka,Corentin_Moutet
848,848,848,20200110-M-Doha-SF-Stanislas_Wawrinka-Corentin_Moutet,167,1,1,3.0,5.0,40-30,30 (6),1,0,,2,1,CM,4s29f3b3f3b3f3b3f1*,,,0,,4s29f3b3f3b3f3b3f1*,,1,,1,0,4,,s29f3b3f3b3f3b3f1*,False,False,True,False,False,False,s29f3b3f3b3f3b3f1,s29f3b3f3b3f3b3f1,sfbfbfbf,8,2,1,GM,2,3,6,2,1,2,9,40,30,20200110,M,Doha,SF,Stanislas_Wawrinka,Corentin_Moutet,,True,2,Win,SetPoint,Corentin_Moutet,Corentin_Moutet,Stanislas_Wawrinka
858,858,858,20200110-M-Doha-SF-Andrey_Rublev-Miomir_Kecmanovic,10,0,0,1.0,0.0,15-40,2 (5),1,0,,2,1,MK,4f19f2b3*,,,0,,4f19f2b3*,,1,,1,0,4,,f19f2b3*,False,False,True,False,False,False,f19f2b3,f19f2b3,ffb,3,1,0,GM,1,2,0,0,0,0,4,15,40,20200110,M,Doha,SF,Andrey_Rublev,Miomir_Kecmanovic,,True,1,Win,BreakPoint,Andrey_Rublev,Andrey_Rublev,Miomir_Kecmanovic
881,881,881,20200110-M-Doha-SF-Andrey_Rublev-Miomir_Kecmanovic,33,0,0,4.0,1.0,40-AD,6 (8),1,0,,2,1,MK,c5r28f+3*,,,0,,5r28f+3*,,1,,1,0,5,,r28f+3*,False,False,True,False,False,False,r28f3,r28f3,rf,2,2,1,40-40,0,4,1,0,0,0,3,40,50,20200110,M,Doha,SF,Andrey_Rublev,Miomir_Kecmanovic,,True,1,Save,BreakPoint,Miomir_Kecmanovic,Miomir_Kecmanovic,Andrey_Rublev
892,892,892,20200110-M-Doha-SF-Andrey_Rublev-Miomir_Kecmanovic,44,0,0,5.0,2.0,40-15,8 (5),1,0,,2,1,MK,4+f3d#,,,1,,4f3d#,,1,,1,0,4,,f3d#,False,False,False,True,False,False,f3d,f3,f,1,2,1,GM,2,5,3,0,0,0,1,40,15,20200110,M,Doha,SF,Andrey_Rublev,Miomir_Kecmanovic,,True,2,Win,SetPoint,Miomir_Kecmanovic,Miomir_Kecmanovic,Andrey_Rublev
897,897,897,20200110-M-Doha-SF-Andrey_Rublev-Miomir_Kecmanovic,49,0,0,5.0,3.0,40-15,9 (5),1,0,,1,2,AR,6s28f3*,,,0,,6s28f3*,,1,,1,0,6,,s28f3*,False,False,True,False,False,False,s28f3,s28f3,sf,2,1,1,GM,1,6,3,1,1,0,3,40,15,20200110,M,Doha,SF,Andrey_Rublev,Miomir_Kecmanovic,,True,1,Win,SetPoint,Andrey_Rublev,Andrey_Rublev,Miomir_Kecmanovic
902,902,902,20200110-M-Doha-SF-Andrey_Rublev-Miomir_Kecmanovic,54,1,0,0.0,0.0,15-40,10 (5),1,0,,2,1,MK,6b38b3s3f2n@,,,0,,6b38b3s3f2n@,,1,,1,0,6,,b38b3s3f2n@,False,False,False,False,True,False,b38b3s3f2n,b38b3s3f2,bbsf,4,1,0,GM,1,1,0,0,1,0,4,15,40,20200110,M,Doha,SF,Andrey_Rublev,Miomir_Kecmanovic,,True,1,Win,BreakPoint,Andrey_Rublev,Andrey_Rublev,Miomir_Kecmanovic
927,927,927,20200110-M-Doha-SF-Andrey_Rublev-Miomir_Kecmanovic,79,1,0,3.0,1.0,15-40,14 (5),1,0,,2,1,MK,4f27r2b1*,,,0,,4f27r2b1*,,1,,1,0,4,,f27r2b1*,False,False,True,False,False,False,f27r2b1,f27r2b1,frb,3,1,0,GM,1,4,1,0,1,0,4,15,40,20200110,M,Doha,SF,Andrey_Rublev,Miomir_Kecmanovic,,True,1,Win,BreakPoint,Andrey_Rublev,Andrey_Rublev,Miomir_Kecmanovic
939,939,939,20200110-M-Doha-SF-Andrey_Rublev-Miomir_Kecmanovic,91,1,0,5.0,1.0,30-40,16 (6),1,0,,2,1,MK,4b3n#,,,0,,4b3n#,,1,,1,0,4,,b3n#,False,False,False,True,False,False,b3n,b3,b,1,2,1,40-40,0,5,1,0,1,0,1,30,40,20200110,M,Doha,SF,Andrey_Rublev,Miomir_Kecmanovic,,True,1,Save,SetPoint,Miomir_Kecmanovic,Miomir_Kecmanovic,Andrey_Rublev
941,941,941,20200110-M-Doha-SF-Andrey_Rublev-Miomir_Kecmanovic,93,1,0,5.0,1.0,40-AD,16 (8),1,0,,2,1,MK,5d,5b37s3f3*,,0,0.0,5d,5b37s3f3*,0,1.0,0,1,5d,5,b37s3f3*,False,False,True,False,False,False,b37s3f3,b37s3f3,bsf,3,1,0,GM,1,6,1,1,2,0,4,40,50,20200110,M,Doha,SF,Andrey_Rublev,Miomir_Kecmanovic,,True,1,Win,SetPoint,Andrey_Rublev,Andrey_Rublev,Miomir_Kecmanovic
959,959,959,20200109-M-ATP_Cup-QF-Alex_De_Minaur-Daniel_Evans,18,0,0,1.0,0.0,40-AD,2 (14),1,0,,2,1,DE,4b38f1d@,,Evans challenges his last ball; which is out.,0,,4b38f1d@,,1,,1,0,4,,b38f1d@,False,False,False,False,True,False,b38f1d,b38f1,bf,2,1,0,GM,1,2,0,0,0,0,2,40,50,20200109,M,ATP_Cup,QF,Alex_De_Minaur,Daniel_Evans,,True,1,Win,BreakPoint,Alex_De_Minaur,Alex_De_Minaur,Daniel_Evans
973,973,973,20200109-M-ATP_Cup-QF-Alex_De_Minaur-Daniel_Evans,32,0,0,3.0,1.0,15-40,5 (5),1,0,,1,2,ADM,6*,,,0,,6*,,1,,0,0,6*,,,True,False,False,False,False,False,,,,0,1,1,30-40,0,3,1,0,0,0,1,15,40,20200109,M,ATP_Cup,QF,Alex_De_Minaur,Daniel_Evans,,True,2,Save,BreakPoint,Alex_De_Minaur,Alex_De_Minaur,Daniel_Evans
974,974,974,20200109-M-ATP_Cup-QF-Alex_De_Minaur-Daniel_Evans,33,0,0,3.0,1.0,30-40,5 (6),1,0,,1,2,ADM,4s37f38b29b29f38b38f39b38f19*,,,0,,4s37f38b29b29f38b38f39b38f19*,,1,,1,0,4,,s37f38b29b29f38b38f39b38f19*,False,False,True,False,False,False,s37f38b29b29f38b38f39b38f19,s37f38b29b29f38b38f39b38f19,sfbbfbfbf,9,2,0,GM,2,3,2,0,0,0,10,30,40,20200109,M,ATP_Cup,QF,Alex_De_Minaur,Daniel_Evans,,True,2,Win,BreakPoint,Daniel_Evans,Daniel_Evans,Alex_De_Minaur
998,998,998,20200109-M-ATP_Cup-QF-Alex_De_Minaur-Daniel_Evans,57,0,0,5.0,4.0,40-15,10 (5),1,0,,2,1,DE,6b38f28f18f17f+38m3p37s-1w#,,Evans tries to play the ball past the post but it's out.,0,,6b38f28f18f17f+38m3p37s-1w#,,1,,1,0,6,,b38f28f18f17f+38m3p37s-1w#,False,False,False,True,False,False,b38f28f18f17f38m3p37s1w,b38f28f18f17f38m3p37s1,bffffmps,8,1,0,40-30,0,5,4,0,0,0,8,40,15,20200109,M,ATP_Cup,QF,Alex_De_Minaur,Daniel_Evans,,True,2,Save,SetPoint,Alex_De_Minaur,Alex_De_Minaur,Daniel_Evans
999,999,999,20200109-M-ATP_Cup-QF-Alex_De_Minaur-Daniel_Evans,58,0,0,5.0,4.0,40-30,10 (6),1,0,,2,1,DE,4w,4b29f39b38f3w@,Evans gets a warning for a time violation.,0,0.0,4w,4b29f39b38f3w@,0,1.0,0,1,4w,4,b29f39b38f3w@,False,False,False,False,True,False,b29f39b38f3w,b29f39b38f3,bfbf,4,1,0,40-40,0,5,4,0,0,0,4,40,30,20200109,M,ATP_Cup,QF,Alex_De_Minaur,Daniel_Evans,,True,2,Save,SetPoint,Alex_De_Minaur,Alex_De_Minaur,Daniel_Evans
